Zipcode,Address,Median Age,Household Income,Per Capita Income,Lat,Lng,Bank Count
624,"Hastings, MI 49058, USA",40.8,46777,22137,42.6306916,-85.2929384,9
692,"Ball, LA 71405, USA",35.8,55242,23941,31.4061799,-92.396174,12
730,"Great Mills, MD 20634, USA",31.9,79944,35961,38.2201614,-76.4967919,9
757,"Williamsport, TN 38487, USA",41.6,38125,18884,35.7310368,-87.2419299,0
957,"Marion, ND 58466, USA",44.5,69844,36981,46.5594224,-98.3481542,1
1430,"Eureka, NV 89316, USA",38.7,63603,26280,39.564892,-115.9940986,1
1469,"Maple Hill, KS 66507, USA",31.8,67500,23114,38.9793352,-96.0044121,1
1527,"Madera, CA 93637, USA",29.5,48974,17449,36.9152938,-120.2051096,0
1585,"Victorville, CA 92392, USA",27.9,58667,19090,34.4854334,-117.4203974,14
1922,"Plainwell, MI 49080, USA",40.9,53743,25048,42.446414,-85.5817911,6
2056,"Dousman, WI 53118, USA",46.9,81619,38393,42.9902388,-88.4984991,2
2145,"Colden, NY 14033, USA",44.3,81979,32764,42.6628737,-78.6909263,1
2169,"Effie, LA 71331, USA",34.3,37109,18372,31.2692973,-92.0469151,0
2382,"Chicago, IL 60645, USA",35,48918,25500,42.0105286,-87.6926257,197
2543,"Indianapolis, IN 46236, USA",40.3,80833,38140,39.9008411,-85.9611082,47
2717,"Landers, CA 92285, USA",50.1,22917,17840,34.3350492,-116.5373923,1
2740,"Etna Green, IN 46524, USA",32,60033,19849,41.3129797,-86.0325629,3
2802,"Fernwood, ID 83830, USA",42.7,37244,16450,47.0795166,-116.3845766,0
3048,"Mt Vernon, NY 10553, USA",40.7,58514,26137,40.9071072,-73.8213213,196
3064,"Rea, MO 64480, USA",57.5,65000,34670,40.0720342,-94.6657027,0
3077,"Gnadenhutten, OH 44629, USA",35.9,43545,19101,40.3480833,-81.4388858,2
3104,"Savannah, GA 31405, USA",34.6,43051,23719,32.0371137,-81.1747498,49
3276,"Hays, NC 28635, USA",35.6,30565,14292,36.3338025,-81.1306391,0
3448,"Gray Summit, MO 63039, USA",31.7,44521,18539,38.4977334,-90.8436885,6
4010,"Winigan, MO 63566, USA",38.9,34107,15108,40.0361993,-92.9475662,1
4107,"Brooklyn, NY 11220, USA",32.4,37580,16263,40.6385229,-74.0153231,199
4268,"Dixons Mills, AL 36736, USA",42.3,28333,17708,32.0755092,-87.7664934,0
4357,"Deep Gap, NC 28618, USA",44.3,41929,23581,36.2119208,-81.5267282,1
4418,"Palmyra, WI 53156, USA",42.4,53600,25161,42.8749223,-88.6144839,1
4622,"Inglewood, CA 90302, USA",32.4,43042,21718,33.9742906,-118.3520389,124
4637,"Benzonia, MI 49616, USA",45.7,39145,18568,44.5769402,-86.0733498,4
5053,"Jay, NY 12941, USA",44.6,72361,40100,44.3433912,-73.7192528,0
5156,"Kiron, IA 51448, USA",40.8,44219,22819,42.2111665,-95.3311652,1
5261,"Andover, NY 14806, USA",41.6,49792,22379,42.1414761,-77.779537,1
5301,"Akron, OH 44313, USA",41,48852,31436,41.1426985,-81.5706109,74
5454,"Hughesville, PA 17737, USA",42.3,51007,24229,41.2806213,-76.6643728,3
5483,"Thorndale, PA 19372, USA",35.3,75347,44586,39.9991738,-75.7618593,29
5492,"South Heights, PA 15081, USA",50.2,31500,22177,40.5785167,-80.236488,35
5658,"South Bend, IN 46617, USA",33,48726,27706,41.6841001,-86.231094,81
5736,"Hanston, KS 67849, USA",43,63214,26015,38.146514,-99.7009754,1
6019,"Glen Ellyn, IL 60137, USA",41.1,89386,47759,41.853696,-88.0607565,143
6062,"Fruitport, MI 49415, USA",44.3,51587,26853,43.1669959,-86.1141045,9
6069,"Norfolk, MA 02056, USA",42.5,134104,43630,30.7554142,-100.5861245,0
6377,"Delco, NC 28436, USA",37.9,45417,22077,34.2755079,-78.2703951,0
6422,"Mt Vernon, TX 75457, USA",40.7,39909,26517,33.172705,-95.2057909,7
6444,"Cleveland, TX 77328, USA",34,48250,19670,30.3792489,-95.1849219,0
6516,"Mt Olive, AL 35117, USA",37.5,72500,29385,33.6793182,-86.8922723,12
6801,"Dumfries, VA 22025, USA",40,115000,48008,38.5947311,-77.3381855,43
6824,"Spring, TX 77373, USA",32.4,67742,25921,30.0605454,-95.3834854,36
6883,"Linden, VA 22642, USA",37.1,76198,28685,38.9465403,-78.0766036,0
7082,"Beresford, SD 57004, USA",39.7,53958,25930,43.0894534,-96.7922355,3
7603,"Byromville, GA 31007, USA",41.8,29417,14202,32.1773202,-83.9426698,0
7606,"Port Angeles, WA 98362, USA",47.5,43827,25914,47.9506586,-123.3456072,0
7718,"Crum, WV 25669, USA",44,35302,16972,37.9381897,-82.4644445,0
7724,"St Ignace, MI 49781, USA",44.2,39838,23000,46.0316836,-84.7552977,0
8002,"Far Rockaway, NY 11693, USA",39.1,50570,25149,40.6166766,-73.8272029,83
8234,"Willow, OK 73673, USA",53.6,40234,26554,[phone],-[phone],0
8324,"Mobile, AL 36688, USA",20.1,,3086,[phone],-88.174414,102
8340,"East Butler, PA 16029, USA",40,41875,22128,40.8756815,-79.841579,17
8540,"Tucson, AZ 85743, USA",41.2,69577,32411,32.3324642,-111.2129616,0
8854,"Bradenton, FL 34209, USA",54.1,51572,28711,27.5073732,-82.6375402,65
8859,"Cottage Grove, TN 38224, USA",39.2,36932,19238,36.4053896,-88.4984991,1
8872,"Floris, IA 52560, USA",44.6,53472,21979,40.8259755,-92.2335066,0
10007,"Flatonia, TX 78941, USA",45.7,40304,23115,29.7574106,-97.1574784,0
10303,"Nevada, IA 50201, USA",40.4,56619,28908,42.065743,-93.4599326,7
10309,"Lukachukai, AZ 86507, USA",24.1,22009,8346,36.4106866,-109.2593642,0
10553,"Lone Pine, CA 93545, USA",40.6,32473,18444,36.5131184,-118.0888578,0
10803,"Niagara, WI 54151, USA",45.7,45813,23500,45.715354,-87.9804239,2
10913,"Henrietta, NC 28076, USA",30,25221,9871,35.266252,-81.7932261,0
10984,"Garden Grove, CA 92843, USA",33.3,51991,17186,33.7675239,-117.9424743,172
11105,"Harrodsburg, IN 47434, USA",52.5,,21634,39.0126074,-86.5454322,0
11220,"Hensley, WV 24843, USA",60.4,20673,14761,37.4731506,-81.7010143,0
11385,"Tyrone, OK 73951, USA",28.7,43125,16762,36.9306369,-101.048549,0
11693,"Millry, AL 36558, USA",42.1,42500,21410,31.5722275,-88.362785,0
11722,"Jacksontown, OH 43030, USA",54,,27844,39.9595844,-82.4153441,11
12010,"Dauphin, PA 17018, USA",47.1,58438,32552,40.4011263,-76.8836261,5
12148,"Whitman, MA 02382, USA",39.1,72462,32541,36.775953,-84.1572148,7
12156,"Tangent, OR 97389, USA",36.5,46250,21717,44.5277138,-123.0941587,1
12429,"Port Sanilac, MI 48469, USA",56.4,44438,25798,43.4238357,-82.5510469,1
12450,"Delta Junction, AK 99737, USA",33.5,71250,32842,63.8367895,-145.1298259,0
12456,"Hurdle Mills, NC 27541, USA",45.1,56346,27996,36.2603922,-79.0871005,0
12464,"Yankton, SD 57078, USA",40.7,50660,27293,42.9124127,-97.4597725,14
12723,"Craigsville, WV 26205, USA",41.8,32128,16382,38.3297234,-80.621591,2
12759,"Hedgesville, WV 25427, USA",42.9,54619,27919,39.5113324,-78.0880129,0
12769,"Republic, OH 44867, USA",42.1,59268,27746,41.1388267,-83.0039075,1
12789,"Jasper, NY 14855, USA",29.3,43750,15913,42.1589149,-77.4931403,0
12804,"Slaughters, KY 42456, USA",39.6,47930,21130,37.5070164,-87.5593613,0
12831,"West Hamlin, WV 25571, USA",43.7,36650,16769,38.2770826,-82.1822399,5
12941,"Selma, AL 36701, USA",39.4,32136,20992,32.4800392,-87.0424393,11
12942,"Valley Falls, KS 66088, USA",42.8,50667,25268,39.3183799,-95.435853,1
13068,"Timbo, AR 72680, USA",46.6,28750,23495,35.8825209,-92.2925911,0
13312,"Quitman, TX 75783, USA",45.1,40322,23210,32.8260186,-95.435853,3
13326,"Wolf Point, MT 59201, USA",30.8,42699,17624,48.379169,-105.6163785,0
13335,"Austin, TX 78742, USA",33.6,19688,15485,30.2406057,-97.6602365,13
13402,"Bogota, NJ 07603, USA",38.7,77821,31670,40.0434508,-81.4263054,0
13495,"Freeville, NY 13068, USA",44,66480,30384,42.5014845,-76.3521514,3
13635,"Letart, WV 25253, USA",38.9,40245,18032,[phone],-[phone],0
13637,"Mobile, AL 36619, USA",37.9,55962,24392,[phone],-[phone],42
13640,"Jerome, PA 15937, USA",45.7,65000,24503,40.2084869,-78.9885845,3
13827,"Doddridge, AR 71834, USA",53.3,39821,23159,33.1515268,-93.9470396,0
14033,"Blevins, AR 71825, USA",32.6,35625,13098,33.8682784,-93.5509074,0
14113,"New Franken, WI 54229, USA",40.4,68667,29538,44.5485744,-87.8353278,0
14131,"Lester, WV 25865, USA",38.8,65163,25341,37.7252022,-81.3619402,1
14304,"Salt Rock, WV 25559, USA",41.9,55120,22464,38.3233363,-82.2474648,2
14411,"Levittown, PA 19057, USA",38,62863,25069,40.1344021,-74.8565613,82
14555,"Vanderpool, TX 78885, USA",55.5,80417,38706,29.7918251,-99.5228528,0
14715,"Salt Lake City, UT 84118, USA",30.4,61203,19777,40.6479987,-112.0059052,73
14806,"St John, ND 58369, USA",38.9,29375,17469,48.9696899,-99.7917612,0
14855,"Gilbert, AZ 85233, USA",34.7,75365,32900,33.3519301,-111.8210866,123
15018,"Lockeford, CA 95237, USA",38.7,44542,22400,38.160627,-121.1424001,2
15081,"Three Forks, MT 59752, USA",44,51176,25177,45.8869053,-111.5684932,3
15206,"New York, NY 10007, USA",34,216037,157713,40.7136487,-74.0087126,200
15656,"Doniphan, MO 63935, USA",42.5,31208,16144,36.6488463,-90.9438468,0
15937,"Glen Rock, PA 17327, USA",46.7,67791,32177,39.7719423,-76.7567368,18
16029,"Lyndhurst, VA 22952, USA",46.3,43095,23158,37.9545568,-78.9627624,0
16153,"Presho, SD 57568, USA",45.2,51700,28055,43.9119937,-100.1255164,1
16636,"Brownfield, ME 04010, USA",47.6,45592,25609,40.4342726,-77.236526,3
16665,"Owatonna, MN 55060, USA",39.4,54945,27727,44.0888533,-93.2181477,12
16699,"Easton, IL 62633, USA",50.3,56250,27852,40.2065985,-89.8692203,1
16870,"Pepeekeo, HI 96783, USA",40.4,31705,17613,19.8344853,-155.1135807,0
16930,"Hewitt, MN 56453, USA",41,50089,21875,46.3037542,-95.1628544,0
17018,"Port Matilda, PA 16870, USA",39.1,84808,37320,40.8033255,-78.0880129,0
17051,"Kennesaw, GA 30152, USA",36.7,74559,35046,34.0041089,-84.6583745,39
17097,"Akron, OH 44305, USA",37.6,36944,18868,41.0745913,-81.460856,95
17214,"Elizabethtown, IN 47232, USA",37.4,60128,21838,39.1100449,-85.7974141,0
17263,"Cameron, WI 54822, USA",39.9,48598,22565,45.4180506,-91.7211948,7
17327,"Statham, GA 30666, USA",37.3,53627,23167,33.9527142,-83.581615,3
17737,"Hatchechubbee, AL 36858, USA",37.4,71563,25395,32.2912801,-85.2929384,0
17774,"Smithville, MS 38870, USA",40.8,53443,22094,34.0752962,-88.3433623,1
17938,"Parma, MI 49269, USA",43,48185,24291,42.2859231,-84.5850997,1
17946,"Yorkville, NY 13495, USA",38.4,48576,24413,43.1142866,-75.2741557,31
17980,"Wing, ND 58494, USA",42.2,48500,29216,47.1813085,-100.3049045,1
18042,"Newport News, VA 23602, USA",36.7,61343,30030,37.1120848,-76.5372625,56
18223,"New York, NY 11105, USA",35.3,57525,33537,40.7787902,-73.9065883,200
18237,"Harrisonburg, LA 71340, USA",33.7,30560,19909,31.8200828,-91.851343,2
18473,"South Hackensack, NJ 07606, USA",39.4,68750,33300,47.3688642,-124.2303763,1
18519,"Tabiona, UT 84072, USA",30.3,48654,18735,40.3536565,-110.7360863,0
18914,"Rexford, NY 12148, USA",44.2,107540,44237,42.840262,-73.8536683,54
19023,"Minneapolis, MN 55435, USA",46.9,56213,47347,44.8721412,-93.3338547,116
19057,"Independence, WI 54747, USA",39,41755,22124,44.4083424,-91.5015009,0
19076,"Cimarron, KS 67835, USA",33.4,52188,22510,37.9900677,-100.3048897,0
19372,"Topeka, KS 66614, USA",38.8,53673,30118,39.013101,-95.85121,17
19944,"Heislerville, NJ 08324, USA",42.5,67772,28069,46.9806601,15.7416507,7
20143,"Joliet, IL 60433, USA",35.4,43644,18967,41.4997384,-88.0460894,34
20615,"Gibsonville, NC 27249, USA",42.1,50095,25651,36.1663776,-79.5940544,0
20634,"Campbell, CA 95008, USA",37.3,87204,44023,37.2770029,-121.9529992,165
20886,"Athens, GA 30601, USA",26,20884,13402,34.006845,-83.3468784,27
21053,"Vilas, CO 81087, USA",26.8,34500,13210,37.3507103,-102.4495221,0
21061,"Millbury, MA 01527, USA",43,71832,32329,33.6538868,-81.5989971,1
21750,"San Antonio, TX 78214, USA",33.6,27222,13595,29.3172731,-98.4677851,30
21901,"Sayreville, NJ 08872, USA",37.7,72956,32666,47.14149,9.0980613,15
22025,"Chesterfield, VA 23832, USA",37.2,75942,31379,37.3976686,-77.5963271,29
22027,"Corpus Christi, TX 78414, USA",34,75971,33464,27.6474296,-97.3624598,26
22066,"Washington, TX 77880, USA",48.8,38672,25386,30.2674226,-96.1739116,0
22102,"Clarklake, MI 49234, USA",47.3,58250,30245,42.1277049,-84.3647199,1
22191,"Winthrop, MN 55396, USA",41.8,48919,23296,44.580169,-94.356513,3
22642,"East Freetown, MA 02717, USA",42.8,81150,32987,46.1252335,-86.5191127,0
22834,"Tilden, TX 78072, USA",41.2,42083,21532,28.2610528,-98.6160674,0
22952,"Gilsum, NH 03448, USA",50.8,45417,26556,36.8491276,-83.4786993,0
23055,"Petrolia, TX 76377, USA",41.3,48750,22710,34.0190414,-98.2760021,0
23146,"Summerfield, NC 27358, USA",43,88382,40210,36.2345022,-79.8856824,4
23219,"Englewood, FL 34224, USA",60.1,39645,24929,26.9288268,-82.3126294,18
23228,"Edwardsville, IL 62025, USA",35.2,72877,34115,38.8414469,-89.9440061,24
23389,"Dulce, NM 87528, USA",29,39725,16182,36.7078973,-106.9594723,0
23440,"Lake City, FL 32025, USA",35.2,39916,17493,30.111156,-82.5834947,0
23602,"Hammond, IL 61929, USA",45.7,47891,23964,39.8295453,-88.6530753,1
23665,"Ebervale, PA 18223, USA",43.7,49458,37056,40.9922168,-75.9350072,25
23832,"Jonesboro, GA 30236, USA",33.9,40107,21374,33.5213067,-84.3226488,28
24083,"Seattle, WA 98106, USA",35.3,57875,27922,47.5476069,-122.3514653,173
24137,"Bellevue, KY 41073, USA",37.7,53396,26881,39.0992398,-84.4776372,190
24281,"Linwood, KS 66052, USA",42.8,57848,27076,39.0141289,-95.0494602,0
24843,"Morrison, IL 61270, USA",45.2,54206,27990,41.8004348,-89.9626799,6
24887,"Peoria, IL 61604, USA",36.8,40630,21137,40.7001416,-89.6581073,50
25111,"Peoria, AZ 85383, USA",36.7,101526,37735,33.7868136,-112.28609,5
25165,"Pittsburgh, PA 15206, USA",36.6,33792,27733,40.4720642,-79.9136731,168
25253,"De Witt, MO 64639, USA",48.9,57917,25446,39.3794032,-93.238251,0
25401,"Hersey, MI 49639, USA",40.7,41570,17687,43.8312621,-85.3756249,0
25414,"Otter Creek, FL 32683, USA",45.9,36563,13575,29.2720518,-82.7751622,0
25427,"Griggsville, IL 62340, USA",43.8,38036,20380,50.8621076,1.8577529,7
25431,"Peñuelas, 00624, Puerto Rico",34.2,14768,6761,37.1651421,-82.5247603,8
25442,"Blauvelt, NY 10913, USA",41.8,122857,46193,41.0711228,-73.9536163,70
25559,"Penhook, VA 24137, USA",46.3,54979,30491,36.9109694,-79.6726632,0
25571,"Margarettsville, NC 27853, USA",42.8,25966,11178,36.5219992,-77.3209555,0
25669,"Marion, CT 06444, USA",29.7,103636,22178,35.9801029,-93.768637,0
25699,"Gatesville, TX 76599, USA",35,,8815,31.4748803,-97.7367476,6
25865,"Elgin, IA 52141, USA",42.5,39679,21960,42.9497646,-91.6178011,1
26202,"Vega Alta, 00692, Puerto Rico",35,18500,9273,37.2258653,-80.0582318,56
26205,"Kensington, MN 56343, USA",42.4,48417,24153,45.7800013,-95.7209968,2
26574,"Lost Creek, PA 17946, USA",62.1,15469,10440,40.8058719,-76.2445864,12
26807,"Draper, UT 84020, USA",30.4,89922,33164,40.4960215,-111.8687825,45
27043,"Cambria, CA 93428, USA",58.4,59813,40682,35.5925142,-121.0564425,2
27249,"Daleville, VA 24083, USA",46.4,91295,47678,37.4047916,-79.9248669,19
27262,"Huson, MT 59846, USA",58.5,52891,26606,47.1334522,-114.4918933,0
27283,"Waterville, VT 05492, USA",41,53315,23399,55.392363,10.1473917,2
27288,"Pelham, NY 10803, USA",39.7,140000,73808,40.8996475,-73.8036752,191
27298,"Tate, GA 30177, USA",35.9,33866,15101,34.4153599,-84.3726049,5
27317,"Pinnacle, NC 27043, USA",46,48410,24449,36.3334581,-80.4326521,7
27358,"Kinsman, IL 60437, USA",49.8,36563,23715,41.1815419,-88.5661953,0
27541,"Martin, KY 41649, USA",41.4,25458,15356,37.5806385,-82.8317486,3
27549,"Willamina, OR 97396, USA",44.3,36848,18929,45.1916734,-123.514262,0
27822,"Northport, AL 35475, USA",33.9,69924,28117,33.4368605,-87.5593613,0
27826,"River Falls, WI 54022, USA",28.8,60016,27608,44.858921,-92.5792482,6
27853,"Crawford, TX 76638, USA",41.2,77679,36692,31.5368553,-97.4489531,1
28076,"Carthage, NC 28327, USA",40.6,51609,23841,35.40687,-79.4253776,5
28208,"Darby, PA 19023, USA",30.2,38790,18351,39.9200613,-75.2683228,197
28226,"Decatur, AR 72722, USA",37.7,37198,16971,36.3438006,-94.4284985,2
28327,"Scottsdale, AZ 85262, USA",54.4,125884,80227,33.791108,-111.8091625,2
28349,"Cleburne, TX 76031, USA",36.1,46714,20226,32.3470049,-97.330053,15
28371,"Brentford, SD 57429, USA",36.1,40000,20763,45.1612271,-98.3147793,0
28395,"Cherryfield, ME 04622, USA",40.8,40104,20084,32.1379646,-94.999149,0
28436,"Hegins, PA 17938, USA",42.7,58409,23520,40.6551387,-76.4910093,3
28454,"Gowrie, IA 50543, USA",44.5,44583,23616,42.2750407,-94.2743628,2
28529,"Egg Harbor Township, NJ 08234, USA",39.3,71316,29387,47.3908128,15.9799981,11
28618,"Fremont, CA 94539, USA",41.2,143949,50701,37.5148444,-121.9131761,57
28635,"Batavia, IA 52533, USA",42.6,49938,21050,41.0393072,-92.1646722,0
28663,"Mt Marion, NY 12456, USA",37.5,48993,17639,42.0344874,-73.9976946,12
28697,"Willis, MI 48191, USA",41.8,72204,25659,42.1247778,-83.5603112,0
28732,"Madison, NY 13402, USA",46.4,43387,19660,42.8958176,-75.5160235,4
28782,"Glen Burnie, MD 21061, USA",36,60430,29841,39.1511679,-76.6239423,68
29001,"Eatontown, NJ 07724, USA",41.7,78064,39958,31.8704128,-85.9890392,3
29113,"Eagle Creek, OR 97022, USA",43.9,66927,24343,45.3551259,-122.3293482,8
29170,"Mason, TN 38049, USA",36.2,32386,24972,35.3676615,-89.5308903,0
29468,"High Point, NC 27262, USA",38.5,39867,22889,35.9679365,-80.0423151,31
29834,"Spring Green, WI 53588, USA",44.8,58086,29862,43.2133937,-90.1120696,6
30120,"Cotton Center, TX 79021, USA",26.5,56250,17961,33.9500835,-102.0004411,0
30152,"Blue Hill, NE 68930, USA",44.7,44643,22939,40.2860295,-98.4403573,1
30177,"Unityville, PA 17774, USA",35.7,45795,20033,41.2642364,-76.5257007,0
30236,"Hemet, CA 92543, USA",36.5,26909,14425,33.6991526,-116.9793554,26
30268,"Queensbury, NY 12804, USA",44.6,60152,32970,43.3228611,-73.7242486,31
30309,"Bayard, NE 69334, USA",46.5,43575,21241,41.813568,-103.3125299,1
30564,"Pine City, MN 55063, USA",43.2,47556,22709,45.8232502,-92.9703854,6
30601,"Dilworth, MN 56529, USA",32.2,46116,21554,46.8772685,-96.6962754,31
30666,"Pansey, AL 36370, USA",43.9,44018,21152,31.1375707,-85.1583064,0
