Zipcode,Address,Median Age,Household Income,Per Capita Income,Lat,Lng,Bank Count
31007,"Vicksburg, MS 39180, USA",37.1,40661,21209,32.2170441,-90.8675134,1
31405,"Burnet, TX 78611, USA",44.6,48409,23381,30.7699023,-98.265058,7
31547,"Edwardsburg, MI 49112, USA",39.5,49712,21768,41.7917622,-86.0325629,7
31771,"Sturgis, SD 57785, USA",45.9,38638,24036,44.4154703,-103.5090025,5
32025,"Thiells, NY 10984, USA",42.5,112016,39093,41.2099325,-74.0153231,36
32064,"Canton, OH 44708, USA",42.8,44731,26042,40.8122437,-81.4388858,104
32187,"Albertville, AL 35951, USA",35.7,37210,19602,34.3387367,-86.1955169,12
32409,"Wentworth, SD 57075, USA",52.9,49375,39309,43.9776779,-96.9853474,0
32444,"Lubbock, TX 79416, USA",26.2,45937,23645,33.6036178,-101.9690458,44
32535,"Stoneboro, PA 16153, USA",44.6,50714,22506,41.3229151,-80.0870155,2
32683,"Knoxville, TN 37923, USA",37,53893,30167,35.9276062,-84.0854432,95
33025,"Amsterdam, NY 12010, USA",41.7,44256,25059,42.9297842,-74.1474846,12
33029,"Burkesville, KY 42717, USA",43.4,30985,16875,36.7776446,-85.354965,3
33129,"Fenwick, WV 26202, USA",42.1,49205,17950,38.2251814,-80.621591,1
33496,"Zephyrhills, FL 33542, USA",54.2,32174,20291,28.2333268,-82.1768018,15
33542,"Glencoe, MO 63038, USA",45.5,106513,54149,38.5775338,-90.6867939,14
33559,"Plainville, CT 06062, USA",42.4,60630,32531,-31.8872484,115.9054062,110
33614,"Baytown, TX 77520, USA",32.1,43409,18650,29.7299827,-94.9870491,21
34209,"Oklaunion, TX 76373, USA",36.4,45948,15359,34.1466902,-99.1234795,0
34224,"Esopus, NY 12429, USA",38.7,114129,43122,41.8214302,-73.9624327,9
34744,"Peoria, IL 61606, USA",21.9,35904,17917,40.6974655,-89.6133926,57
35005,"Franklin, WV 26807, USA",45.6,36550,20860,38.6518998,-79.4028639,3
35117,"Des Plaines, IL 60018, USA",39.9,54688,25289,42.0144814,-87.8991514,148
35475,"Gattman, MS 38844, USA",58.9,36071,20537,33.8176859,-88.2558525,0
35801,"Rockville, VA 23146, USA",47,77207,37414,37.7363302,-77.7223162,2
35907,"Brumley, MO 65017, USA",44.2,42083,19123,38.0582333,-92.4801989,1
35951,"Cartersville, GA 30120, USA",35.9,44141,20678,34.1577811,-84.8776392,12
35956,"Kalamazoo, MI 49048, USA",34.9,41443,20479,42.2766433,-85.5097226,37
36370,"Canton, CT 06019, USA",45.1,88281,44781,-31.896864,115.7634366,92
36558,"Hillsdale, OK 73743, USA",42.5,50000,24770,36.5664065,-97.9933488,0
36619,"Joshua Tree, CA 92252, USA",45,42338,22951,34.193766,-116.2540856,1
36688,"Blue Ridge Summit, PA 17214, USA",44.7,52112,29722,39.753684,-77.4730653,5
36701,"New England, ND 58647, USA",47,49375,26557,46.4819779,-102.913013,1
36736,"Ravensdale, WA 98051, USA",42.3,77623,32555,47.3298582,-121.8794853,0
36858,"Hampton, VA 23665, USA",22.2,52313,18789,37.0860239,-76.3579401,32
37067,"Melrose, MT 59743, USA",57.4,39293,27250,45.6898627,-112.6372651,0
37080,"Coldwater, MI 49036, USA",41.6,42635,21336,41.9327779,-85.0649071,17
37101,"Loch Sheldrake, NY 12759, USA",30.1,37902,13996,41.775259,-74.6576091,10
37191,"Midland, TX 79705, USA",36.8,68649,38947,32.0688848,-102.0946818,49
37336,"Grand Lake Stream, ME 04637, USA",65.4,31125,33564,29.3442557,-98.980857,0
37345,"Weston, CT 06883, USA",42.5,207262,90552,47.3007799,9.9603249,6
37398,"Huntsville, AL 35801, USA",44,59352,41807,34.7364493,-86.5501654,68
37727,"Willis, TX 77378, USA",34.7,48136,24117,30.4882668,-95.3311652,0
37737,"Lowndes, MO 63951, USA",48.8,47768,20417,37.0826711,-90.2620042,0
37743,"Covington, IN 47932, USA",42.5,53462,26981,40.1366826,-87.4009165,4
37764,"Doucette, TX 75942, USA",38.1,43512,15008,30.8182143,-94.4288102,4
37923,"Woods Hole, MA 02543, USA",49.7,66250,50348,38.5324071,-82.6953898,38
38049,"Quimby, IA 51049, USA",47.9,47847,22334,42.6366175,-95.6563119,0
38152,"San Diego, CA 92115, USA",27.5,41866,21011,32.7612759,-117.0735241,111
38224,"Cresson, PA 16699, USA",34.7,,4506,40.46,-78.59,8
38229,"Grantsboro, NC 28529, USA",45.1,41858,20985,35.0797761,-76.8836261,0
38339,"Charles Town, WV 25414, USA",40.1,72833,32308,39.2536087,-77.8710285,15
38487,"Louisburg, NC 27549, USA",40.3,36969,20001,36.0730279,-78.2476146,7
38504,"North Java, NY 14113, USA",45.6,47500,33149,42.6839855,-78.3273245,0
38844,"Van Nuys, CA 91405, USA",32,38847,17645,34.2037124,-118.4571974,175
38858,"San Diego, CA 92111, USA",35.9,57350,27391,32.8256427,-117.1558867,139
38870,"North Platte, NE 69101, USA",38.4,45156,25867,41.2169959,-100.7548851,2
39097,"Portland, OR 97229, USA",37.8,100063,44657,45.5593978,-122.807445,59
39180,"Great Falls, VA 22066, USA",43.5,214219,89776,39.0188593,-77.3094674,53
40060,"Troy, MI 48084, USA",37,84331,44055,42.5586572,-83.1809776,120
40769,"Gadsden, AL 35907, USA",40.7,70147,26791,33.8890435,-86.0325629,4
41046,"Greeneville, TN 37743, USA",44.8,34855,19552,36.0941226,-82.8640623,3
41073,"Ponce, 00730, Puerto Rico",37,16259,9768,45.9145209,-119.279444,5
41540,"Caputa, SD 57725, USA",66.6,57841,21549,43.9365164,-102.8514837,0
41564,"Wichita Falls, TX 76310, USA",37.2,63646,27924,33.7928627,-98.5062007,7
41649,"Turner, MT 59542, USA",34,33214,17982,48.8372286,-108.3120579,0
41763,"Fort Worth, TX 76135, USA",39.8,52945,27715,32.8447037,-97.4705935,12
41835,"Evans Mills, NY 13637, USA",28.4,55104,23870,44.0963283,-75.8301537,3
42025,"Huntland, TN 37345, USA",46,38688,20549,35.046689,-86.2361744,1
42031,"Fletcher, MO 63030, USA",41,49441,22871,38.1348152,-90.7437761,0
42366,"Grant Town, WV 26574, USA",40.9,44038,21078,39.5562628,-80.1777417,3
42456,"Lutz, FL 33559, USA",34.4,55643,27345,28.1537767,-82.4156829,53
42717,"Elm City, NC 27822, USA",43.6,46250,21943,35.7978006,-77.8595963,7
42762,"Cozad, NE 69130, USA",41.6,46899,21825,40.8911427,-99.9465077,4
43030,"Winamac, IN 46996, USA",40.1,45412,20784,41.0326638,-86.7013894,1
43050,"Phoenicia, NY 12464, USA",58.1,49911,37118,42.0748618,-74.3352858,2
43157,"Judith Gap, MT 59453, USA",42.4,38750,20918,46.6266707,-109.7628306,0
43758,"Hickory Ridge, AR 72347, USA",45.3,31471,19479,35.364439,-91.0011902,1
43804,"Brantingham, NY 13312, USA",56.1,41250,30699,43.7127771,-75.1778853,0
44093,"Glencoe, KY 41046, USA",24,37585,13209,38.7099232,-84.7889907,0
44143,"Langley, SC 29834, USA",38.9,32375,16178,33.5199743,-81.8422446,9
44147,"Kuna, ID 83634, USA",31,59221,16711,43.4356614,-116.2605101,0
44251,"Bellevue, NE 68005, USA",34.2,53794,25101,41.1596468,-95.9092754,32
44273,"Central Islip, NY 11722, USA",33.1,67023,21935,40.7881249,-73.1939612,114
44276,"Sterling, MI 48659, USA",43.1,44315,19879,44.1093153,-83.9955879,0
44305,"Hector, MN 55342, USA",42.2,55982,26832,44.7137564,-94.7691586,1
44313,"Wade, NC 28395, USA",39.5,39813,23319,35.1401497,-78.7589558,1
44510,"Midland, TX 79703, USA",30.5,57842,23946,31.9810423,-102.1346874,79
44629,"Wahpeton, ND 58075, USA",35.9,51179,27588,46.2817215,-96.6992778,11
44708,"Hollywood, FL 33025, USA",32.9,51822,23660,25.9906428,-80.2793593,112
44867,"Oakville, IN 47367, USA",39.8,41250,16255,40.0775267,-85.3917599,0
45005,"Edmeston, NY 13335, USA",41.4,52083,22636,42.7015231,-75.2712393,1
45036,"Prospect Park, PA 19076, USA",36.2,67727,26908,39.885086,-75.3091483,144
45328,"Bellevue, NE 68147, USA",33,53997,22024,41.1775208,-95.9515399,61
45646,"Bryce, UT 84764, USA",27,38750,19698,37.6215335,-112.1549442,1
45684,"Gleason, TN 38229, USA",43.5,36800,19886,36.2334,-88.6144839,2
45780,"Jackson, LA 70748, USA",43,41489,17350,30.8328549,-91.2025207,2
45897,"Ashwood, OR 97711, USA",34.5,27188,12480,44.7135374,-120.6149684,0
46236,"Des Moines, IA 50315, USA",34.4,41793,20989,41.5346558,-93.6116494,55
46312,"Henrico, VA 23228, USA",35.1,44224,23998,37.6164453,-77.4816693,115
46524,"Century, FL 32535, USA",37.8,34107,13066,30.9724762,-87.3711477,0
46617,"Wallace, MI 49893, USA",47.9,59696,27882,45.2932752,-87.6120353,0
46704,"Allardt, TN 38504, USA",38.6,46786,19634,36.3966879,-84.7420032,0
46996,"Sheldon, VT 05483, USA",35.9,65039,24743,46.7387124,-92.2849525,2
47003,"San Lucas, CA 93954, USA",31.8,39167,12520,36.1184726,-120.9589496,0
47232,"Edwards, NY 13635, USA",46,33194,21320,44.2825835,-75.2452318,0
47367,"Greenville, NH 03048, USA",43.6,62321,28864,32.4402155,-91.7290464,5
47393,"Wiconisco, PA 17097, USA",44.6,49904,25655,40.572085,-76.6860267,3
47431,"Dunn Loring, VA 22027, USA",44.9,187768,61580,38.8934705,-77.2203966,196
47434,"Warrenton, OR 97146, USA",40.1,41192,23133,46.1278512,-123.927441,3
47436,"Princeton, IN 47670, USA",39.5,45915,23971,38.3544747,-87.5593613,10
47591,"Mt Vernon, OH 43050, USA",41.9,42576,23495,40.3521894,-82.5185837,11
47670,"Louise, MS 39097, USA",58,26838,17399,33.0100039,-90.5825359,0
47926,"Chualar, CA 93925, USA",32.5,70909,23642,36.5999881,-121.3770336,0
47932,"Hollywood, FL 33029, USA",36.6,88264,30976,25.9839048,-80.4326521,14
47952,"Sapulpa, OK 74066, USA",38.9,44675,22844,35.9980959,-96.1314928,13
47967,"Tonto Basin, AZ 85553, USA",64.6,36442,28245,33.8102795,-111.2368084,0
48084,"Belford, NJ 07718, USA",40.5,87398,36267,29.091596,-98.8632494,6
48191,"Preston, OK 74456, USA",30.6,27750,16345,35.7124995,-95.9918507,2
48221,"San Mateo, FL 32187, USA",46.5,30300,18933,29.5775097,-81.5486728,0
48386,"Hogeland, MT 59529, USA",57.2,115938,70966,48.7645002,-108.7498486,0
48416,"Latham, OH 45646, USA",41.3,82604,28220,39.0791318,-83.3468784,0
48468,"Bethel, CT 06801, USA",40.9,85884,38941,47.3810193,-92.6428514,0
48469,"West Brookfield, MA 01585, USA",45.7,62667,31262,36.8349426,-87.7038181,0
48659,"Cotton Plant, AR 72036, USA",47,22361,13850,35.0101733,-91.2698475,0
48851,"Princeton, NJ 08540, USA",37.5,125439,61810,39.8517785,-106.8455943,0
49036,"Indore, WV 25111, USA",43.4,36417,15064,38.3920732,-81.1526976,0
49048,"Clark, MO 65243, USA",29.3,55885,16802,39.2809755,-92.3427191,1
49058,"Albion, NY 14411, USA",39.9,42967,18461,43.2229834,-78.2476146,5
49080,"Oblong, IL 62449, USA",41.5,46765,25332,39.0104562,-87.8942451,3
49098,"Boaz, AL 35956, USA",40,46844,19615,34.1586286,-86.1141045,11
49112,"Granger, WY 82934, USA",33.1,32450,13016,41.5937675,-109.9973244,0
49234,"Woodridge, NY 12789, USA",37.5,51827,23318,41.6918858,-74.5814773,4
49269,"Winnett, MT 59087, USA",48.3,41250,22816,47.0113803,-108.2242196,0
49411,"Charlotte, NC 28226, USA",41.1,68291,48777,35.1173473,-80.7990185,113
49415,"Buena Vista, PA 15018, USA",44.1,50588,20773,40.286781,-79.7876449,15
49616,"Driscoll, TX 78351, USA",37,36985,16011,27.6654382,-97.7538935,0
49639,"Joint Base Elmendorf-Richardson, AK 99506, USA",22,60753,19565,61.2744031,-149.7871533,10
49781,"Charlotte, NC 28208, USA",32.9,28435,14056,35.212973,-80.9097127,99
49874,"Mountain Ranch, CA 95246, USA",52.8,47379,29646,38.2449553,-120.5048792,0
49893,"Berger, MO 63014, USA",48.4,32188,19712,38.6662286,-91.3469247,1
50002,"Durham, CT 06422, USA",42.5,124179,47679,40.1936997,-105.8514972,1
50201,"East Chicago, IN 46312, USA",29.8,27583,13497,41.6428269,-87.4504888,51
50315,"Wilmette, IL 60091, USA",43.8,129551,67089,42.0805743,-87.7320368,151
50433,"Bismarck, ND 58503, USA",37.3,81341,38377,46.8871785,-100.7209975,17
50525,"Bolivar, NY 14715, USA",40.2,45030,22257,42.0765655,-78.1792434,2
50543,"Princeton, OR 97721, USA",30.7,27321,11412,42.58252,-118.521529,0
51049,"Watervliet, MI 49098, USA",37,42237,18480,42.1549524,-86.2361744,5
51433,"Staten Island, NY 10303, USA",31.1,51537,22077,40.6311444,-74.1739057,174
51448,"Sonora, TX 76950, USA",35.5,53500,27732,30.3776869,-100.5296115,0
52133,"Blytheville, AR 72315, USA",34.4,37044,19837,35.8933774,-89.9066314,15
52141,"Dighton, KS 67839, USA",46.8,49773,30282,38.4456222,-100.3497895,0
52217,"McAdoo, PA 18237, USA",39.1,42140,20172,40.8888417,-75.9985693,13
52315,"Tilton, NH 03276, USA",41.9,58449,25690,32.2819566,-93.785344,2
52320,"Mountain View, CA 94040, USA",35.7,99375,54558,37.3785351,-122.086585,102
52362,"Rose Hill, VA 24281, USA",37.6,22902,15557,36.6591508,-83.3148018,2
52533,"Fork Union, VA 23055, USA",48,59648,21737,37.7788311,-78.2362225,1
52560,"Newhall, IA 52315, USA",42.4,61750,27831,42.0012884,-92.0077316,2
53018,"Pearl City, IL 61062, USA",40.7,60000,26087,42.2755343,-89.8130356,1
53118,"Grover, WY 83122, USA",36.1,83333,28556,42.8218259,-110.9566245,0
53156,"Raywick, KY 40060, USA",44.2,40813,18390,37.5302785,-85.4581859,0
53576,"Parlin, NJ 08859, USA",38.9,79835,35353,42.6960673,26.4123787,22
53588,"Norman Park, GA 31771, USA",32.9,33524,17690,31.2664145,-83.6561215,0
53816,"Naperville, IL 60565, USA",40.8,113581,45408,41.7353591,-88.1193763,129
53936,"Lebanon, OH 45036, USA",36.9,68633,27591,39.445842,-84.2067992,23
54022,"Williamsburg, KY 40769, USA",36.9,27221,14298,36.7434075,-84.1598641,7
54120,"Van Dyne, WI 54979, USA",42.9,65313,26566,43.867169,-88.5081765,3
54151,"Jonesboro, AR 72401, USA",31.6,34819,20130,35.8916172,-90.658333,28
54229,"Adair, IA 50002, USA",41.3,40550,23974,41.5283965,-94.6243751,2
54458,"Cochise, AZ 85606, USA",53.4,27406,17731,32.054524,-109.9020509,0
54524,"Broadview Heights, OH 44147, USA",42.1,76021,37217,41.33031,-81.6802054,63
54733,"White Lake, MI 48386, USA",42.9,74321,33301,42.6489461,-83.4750241,29
54747,"Piscataway Township, NJ 08854, USA",33.2,91164,32262,33.8528941,-109.1824567,0
54822,"Free Soil, MI 49411, USA",47.1,44450,25531,44.0925394,-86.2767995,0
54979,"Townsend, MA 01469, USA",40.4,78985,34037,37.3032872,-82.6466401,2
55060,"Scottsdale, AZ 85250, USA",48.6,59358,39968,33.5243639,-111.8985922,102
55063,"Brown City, MI 48416, USA",38.6,43397,20143,43.2102347,-82.9716617,4
55069,"Schodack Landing, NY 12156, USA",40.5,64107,31616,42.4798662,-73.7360175,9
55342,"Towaco, NJ 07082, USA",45.9,129432,59216,47.9623949,-92.8937893,0
55346,"Newry, PA 16665, USA",43.3,27188,19095,40.3922417,-78.4346936,23
55396,"Murrayville, GA 30564, USA",40.5,64213,23422,34.4762579,-83.8579053,6
55419,"Wyoming, IA 52362, USA",49.1,38359,27973,42.0540378,-91.0011902,3
55433,"Vincennes, IN 47591, USA",37.1,40815,20681,38.605823,-87.5198011,11
55435,"New Richmond, IN 47967, USA",35.5,53462,19191,40.1779663,-86.9924358,1
55735,"Sidney, KY 41564, USA",34.3,41806,16302,37.6143052,-82.3560389,0
55802,"Green Ridge, MO 65332, USA",40.3,40511,18929,38.6247363,-93.3993751,1
55976,"Melville, LA 71353, USA",43.4,26719,19660,30.68885,-91.7441475,1
56289,"Dallas, WI 54733, USA",41.3,50809,23292,45.2653649,-91.8695542,3
56343,"Wakita, OK 73771, USA",48.9,45536,27035,36.9049895,-97.9157099,1
56358,"Nordland, WA 98358, USA",51.6,51146,28010,48.055251,-122.6957073,4
56371,"Auburn, IA 51433, USA",48.3,47500,22422,42.2708877,-94.8728093,0
56453,"Fifield, WI 54524, USA",44.7,43047,24178,45.8462439,-90.4054861,0
56529,"Ridgewood, NY 11385, USA",35,50799,23272,40.6980708,-73.8948295,199
56726,"Los Angeles, CA 90003, USA",26.2,29686,9963,33.9657994,-118.2731269,114
57004,"Gettysburg, OH 45328, USA",30.4,43750,14939,40.1124889,-84.4940315,3
57005,"Palmetto, GA 30268, USA",32.7,47421,22939,33.5272883,-84.7106567,1
57021,"Stanfield, OR 97875, USA",36,55478,22277,45.8063701,-119.1698118,1
57075,"Stout, OH 45684, USA",40.8,47517,18795,38.6432345,-83.1863358,2
57078,"Breckenridge, MO 64625, USA",43.7,36250,20795,39.7340069,-93.8044831,1
57105,"Catharpin, VA 20143, USA",42.8,139938,51051,38.8568373,-77.5676735,21
57219,"Gansevoort, NY 12831, USA",40.3,71393,33481,43.2029076,-73.6771662,1
57315,"Tampa, FL 33614, USA",35.5,35098,18039,28.0133862,-82.5077593,147
57369,"Leechburg, PA 15656, USA",43.9,47658,25820,40.6327659,-79.6277523,15
57429,"Grand Marsh, WI 53936, USA",37.3,44583,13364,43.8382903,-89.7098185,1
57568,"Merrill, OR 97633, USA",36.3,40742,18448,42.0153397,-121.5405251,2
57658,"Albion, RI 02802, USA",37.2,48456,42134,37.7402417,-85.9037566,31
57725,"Eagle Lake, TX 77434, USA",34.2,35105,16735,29.5219585,-96.3438785,1
57785,"White Mills, PA 18473, USA",41.8,50052,27326,41.529045,-75.2143584,20
58075,"McCall, ID 83638, USA",43.3,53850,26119,45.0942822,-115.8980516,0
58259,"Ocate, NM 87734, USA",60.4,42813,19060,36.2069433,-105.0791228,0
58331,"Switchback, WV 24887, USA",14.8,,4526,37.3761297,-81.3793366,0
58369,"Fletcher, NC 28732, USA",40.6,45273,26177,35.4393566,-82.4536115,10
58466,"Kingman, IN 47952, USA",45.5,37232,20271,39.9709267,-87.3214908,2
58494,"Nettleton, MS 38858, USA",39.1,38586,18655,34.1222666,-88.5371958,0
58503,"Peyton, CO 80831, USA",35,81000,31028,38.9458493,-104.5189214,5
58647,"Newport, OR 97366, USA",58.8,53135,36010,44.5772172,-124.053674,10
59087,"Delafield, WI 53018, USA",43.3,94873,42783,43.0373723,-88.3919026,28
59201,"Ogilvie, MN 56358, USA",41.2,49091,20779,45.8325877,-93.464192,0
59453,"Phillipsburg, KS 67661, USA",45.4,40882,23569,39.8554659,-99.2785583,0
59522,"Kissimmee, FL 34744, USA",36.2,45589,19455,28.2923689,-81.3289397,42
59529,"Powers, MI 49874, USA",46.9,35729,19398,45.7436299,-87.4928554,1
59542,"Kings Bay Base, GA 31547, USA",22,45238,24428,30.783719,-81.5514154,12
59743,"Tangier, VA 23440, USA",55.7,40833,20990,37.835345,-75.9898631,0
59752,"Wakpala, SD 57658, USA",33.5,15833,7979,45.6837886,-100.538779,0
59802,"Center Rutland, VT 05736, USA",48.4,56313,36613,29.322153,-98.880571,6
59846,"Wilsondale, WV 25699, USA",42,11875,6104,37.9719124,-82.3343375,0
60018,"Georgetown, TN 37336, USA",44.4,48066,22370,35.3059815,-84.9193082,3
60091,"Springfield, VT 05156, USA",43.6,48872,25574,46.4130632,-113.5408598,0
60137,"Nelsonville, WI 54458, USA",36.5,56389,20718,44.4960026,-89.3099437,4
60305,"Albany, OR 97321, USA",41.1,60271,27961,44.6393041,-123.1323006,24
60421,"Sharon, CT 06069, USA",57,73958,54815,-31.7645555,116.005922,9
60433,"Kodak, TN 37764, USA",41.1,46102,22642,35.9848005,-83.6135572,5
