Zipcode,Address,Median Age,Household Income,Per Capita Income,Lat,Lng,Bank Count
60437,"Winter Park, CO 80482, USA",46.5,61000,39984,39.8486665,-105.8055471,0
60468,"Meadow, TX 79345, USA",41.1,53281,22971,33.3181424,-102.5068597,0
60565,"La Luz, NM 88337, USA",48.1,46996,23700,33.0064888,-105.8642593,0
60622,"Owego, NY 13827, USA",44.2,56025,28315,42.1310032,-76.247912,7
60645,"Cedarville, IL 61013, USA",50.2,55000,27283,42.3717296,-89.6316376,3
61013,"Chicago, IL 60622, USA",31.1,68923,43393,41.9013087,-87.6827676,200
61062,"Danville, AR 72833, USA",36.7,41512,17870,35.0111286,-93.4801349,0
61067,"Jefferson, AR 72079, USA",44.2,34375,20873,34.3891413,-92.1941598,1
61270,"Kenansville, NC 28349, USA",38.3,39057,15572,34.9812417,-77.9053182,4
61604,"Carroll, NE 68723, USA",51.2,59000,25617,42.2844717,-97.2221421,1
61606,"Bennet, NE 68317, USA",40.4,79063,30851,40.6740936,-96.5143087,1
61929,"Youngstown, OH 44510, USA",35.5,13917,9907,41.1280414,-80.6715317,65
62025,"Houston, TX 77031, USA",30.5,39278,17932,29.6558257,-95.5459787,110
62063,"Bergheim, TX 78004, USA",44.7,124592,41737,29.8539024,-98.5336525,0
62330,"Great Bend, KS 67530, USA",39.1,43352,26179,38.3423212,-98.8142264,22
62340,"West Columbia, SC 29170, USA",36.8,56415,25261,33.934921,-81.1526976,16
62373,"Liberty, KS 67351, USA",48.1,84250,30635,37.1353975,-95.551228,0
62449,"Julian, NC 27283, USA",43.4,52015,27215,35.9551354,-79.6389821,0
62613,"Clinton, KY 42031, USA",49.1,32123,18442,36.6699583,-88.9988098,2
62633,"Chalfont, PA 18914, USA",39.4,101522,40247,40.2764064,-75.2128996,71
62673,"Williamsburg, IN 47393, USA",40.4,53698,18472,39.9665432,-85.0129509,0
63014,"Hay Springs, NE 69347, USA",52.6,40250,23501,42.5867186,-102.6675575,0
63030,"Milmay, NJ 08340, USA",42,100250,39030,36.213002,-93.8660913,0
63038,"West Haven, CT 06516, USA",36.9,52353,26602,47.4404243,-92.2283866,0
63039,"Rush City, MN 55069, USA",37.7,54203,20182,45.6951168,-92.9521365,2
63128,"Quincy, MA 02169, USA",38.1,58669,32613,33.348093,-82.0928134,4
63138,"Detroit, MI 48221, USA",39.6,38588,20123,42.4349152,-83.1541796,83
63304,"Fairfield, CT 06824, USA",38.5,128558,60182,47.5096429,-92.6038242,15
63566,"Joelton, TN 37080, USA",44.3,61824,25231,36.3319963,-86.9223432,1
63935,"Mesquite, TX 75149, USA",31.8,47739,19636,32.758351,-96.6103778,51
63951,"Fairfield, NC 27826, USA",49.4,38362,16651,35.5738935,-76.2015572,2
64081,"Dallas City, IL 62330, USA",39.5,39271,20130,40.588868,-91.09694,1
64455,"Red Feather Lakes, CO 80545, USA",61.5,40583,30261,40.8242966,-105.6647142,0
64480,"Sunburg, MN 56289, USA",47.7,57159,26149,45.3482794,-95.2487647,1
64625,"Bellevue, ID 83313, USA",35.4,45168,23296,43.3662171,-114.2796699,0
64639,"Greenbush, ME 04418, USA",42,37955,19692,32.5252467,-95.7474591,0
65017,"Melissa, TX 75454, USA",31.7,87125,29919,33.2774174,-96.5463156,4
65243,"Miami, FL 33129, USA",38.9,54127,41352,25.7564471,-80.2056382,200
65332,"Keene, NY 12942, USA",44.4,42188,24003,44.266991,-73.7767398,1
65729,"Calumet, OK 73014, USA",39.8,58264,26515,35.6172323,-98.1557066,1
65733,"Tolleson, AZ 85353, USA",26.7,50066,16046,33.4169563,-112.274168,24
66052,"Levels, WV 25431, USA",50.5,31161,21822,39.49588,-78.56107,0
66088,"Ozona, TX 76943, USA",40,49643,22163,30.5146701,-101.0711758,0
66507,"Guilford, VT 05301, USA",44.1,49552,28510,46.6782059,-115.609296,0
66614,"Amarillo, TX 79118, USA",34.6,62323,25783,35.1042931,-101.7296049,0
67047,"Elwood, IL 60421, USA",40.1,70485,30466,41.4057538,-88.1096118,2
67351,"Eden Prairie, MN 55346, USA",40.8,100775,46370,44.8814895,-93.4902391,70
67530,"Graham, MO 64455, USA",50.6,43542,25407,40.1808346,-94.9974461,1
67661,"Greenbush, MN 56726, USA",42.2,52235,27445,48.752125,-96.2297999,1
67835,"Parkton, NC 28371, USA",33.6,43365,18333,34.9119197,-78.9966888,8
67839,"Mt Ida, AR 71957, USA",54.9,35445,21459,34.5220817,-93.6015207,2
67849,"Castalia, IA 52133, USA",40.3,66333,26065,43.1141677,-91.6663523,0
68005,"Fall River, KS 67047, USA",52.1,39500,20428,37.6328421,-96.0467429,1
68147,"Tacoma, WA 98409, USA",31.4,46886,21513,47.2019421,-122.4780243,128
68317,"Shenandoah Junction, WV 25442, USA",35,73949,31249,39.371522,-77.8252923,10
68723,"Brandon, SD 57005, USA",34.6,69690,27832,43.6196972,-96.5996963,5
68930,"McLean, VA 22102, USA",40.2,112427,82461,38.9586422,-77.2290193,124
68947,"Richmond, ME 04357, USA",43.4,59961,26571,34.614541,-95.2749613,1
69101,"Montgomery Village, MD 20886, USA",34,77136,35177,39.186097,-77.2002745,84
69130,"Stapleton, NE 69163, USA",50.4,45481,25348,41.5155698,-100.5296115,1
69163,"Bryan, TX 77807, USA",30.2,42154,19089,30.665991,-96.471658,0
69334,"Atlanta, GA 30309, USA",35,71854,66311,33.7971137,-84.3804888,197
69347,"Orfordville, WI 53576, USA",37.9,55893,22504,42.6071661,-89.2277026,1
70748,"Maple Hill, NC 28454, USA",42.6,20711,13553,34.6923643,-77.6307018,0
71031,"Roscoe, MN 56371, USA",52.1,51250,26395,45.4335666,-94.6389975,1
71046,"Sutter, IL 62373, USA",42.2,58382,22406,40.2402022,-91.3083685,0
71331,"Austin, AR 72007, USA",34.7,53125,21845,35.0114278,-91.9979411,19
71340,"Malta, OH 43758, USA",39.5,43438,19770,39.6393367,-81.931657,6
71353,"Bristol, SD 57219, USA",50.1,57574,22913,45.2963479,-97.8048733,1
71405,"Huffman, TX 77336, USA",36,62995,30721,30.0721659,-95.0911062,3
71825,"Laclede, ID 83841, USA",60.8,26618,23912,48.1658871,-116.7578804,0
71834,"Del Rio, TN 37727, USA",49.8,29779,20369,35.9080666,-83.0146526,0
71957,"Cape Elizabeth, ME 04107, USA",48.4,98629,53526,32.161272,-94.928204,0
72007,"Hildreth, NE 68947, USA",45.5,56250,33158,40.2577563,-99.0792263,0
72036,"Manchester, NH 03104, USA",37.6,60468,32130,36.7531922,-85.3976136,3
72039,"Cherry Hill, NJ 08002, USA",39.7,68465,34026,47.3601376,8.5293292,200
72079,"Protem, MO 65733, USA",51.3,33618,16655,36.5288863,-92.8588928,0
72315,"Scranton, PA 18519, USA",41.6,38990,24672,41.4635035,-75.626628,93
72347,"St. Louis, MO 63128, USA",49.1,73440,39328,38.4948766,-90.3842527,96
72401,"Vaughn, WA 98394, USA",39.1,57941,24595,47.3146613,-122.7741913,1
72680,"Staten Island, NY 10309, USA",38.5,86297,35719,40.5265593,-74.223802,110
72722,"Sioux Falls, SD 57105, USA",38.2,52255,30000,43.521619,-96.722641,166
72833,"Millwood, KY 42762, USA",42.3,30500,15664,37.4399698,-86.3934152,0
72856,"Stewartville, MN 55976, USA",37.5,53616,26641,43.8595945,-92.4801989,4
73014,"Boca Raton, FL 33496, USA",54.2,83138,64715,26.4039904,-80.1596041,125
73560,"Freedom, IN 47431, USA",35.6,37500,19556,39.2274015,-86.8922723,0
73673,"Sandy, UT 84093, USA",41,94938,40837,40.596417,-111.8270486,110
73743,"Medora, IL 62063, USA",41.3,54074,25781,39.2166442,-90.1682271,1
73771,"Somerville, MA 02145, USA",33,55487,29355,-33.8173961,150.9481887,200
73951,"Tryon, NC 28782, USA",56.9,46713,28377,35.2542295,-82.116955,4
74066,"Alcolu, SC 29001, USA",36.9,33205,17998,33.7823236,-80.1651854,0
74438,"Nashua, NH 03064, USA",40.6,64026,34045,30.4073242,-91.1021258,134
74456,"Elgin, AZ 85611, USA",53.1,50441,23419,31.672597,-110.4977108,0
74643,"Davis, SD 57021, USA",34.5,81875,28762,43.2616752,-96.974604,0
75149,"Albion, WA 99102, USA",35.4,43977,23766,46.7897474,-117.2503412,0
75454,"Evant, TX 76525, USA",44.9,42750,21032,31.4823544,-98.1557066,1
75457,"Baltic, OH 43804, USA",25.4,36841,12923,40.4514728,-81.7458845,3
75640,"North East, MD 21901, USA",37.3,65951,29821,39.5855017,-75.9579358,8
75783,"McRoberts, KY 41835, USA",50.9,43690,19524,37.2144212,-82.6645469,5
75942,"Lindrith, NM 87029, USA",54.4,29265,28152,36.4560808,-106.9594723,0
76031,"Eden, NC 27288, USA",42.5,33800,18470,36.4919544,-79.7624177,10
76135,"Sterling, OH 44276, USA",40.2,52330,24753,40.9413645,-81.8333656,8
76310,"Egeland, ND 58331, USA",53.5,69792,51149,48.6206058,-99.1062244,0
76373,"Wilkesboro, NC 28697, USA",42.9,39945,25458,36.1365807,-81.229853,17
76377,"Winchester, TN 37398, USA",45.6,43330,24562,35.1747032,-86.1141045,18
76525,"Moraga, CA 94556, USA",47.4,120960,62600,37.8357202,-122.1178261,37
76556,"Keatchie, LA 71046, USA",37.9,41825,23280,32.1366223,-93.9266502,0
76599,"Panama City, FL 32409, USA",41.4,50461,24300,30.3424229,-85.7051116,1
76638,"Wellesley Island, NY 13640, USA",62.8,88125,48388,44.3125911,-75.9908334,4
76706,"Port Hope, MI 48468, USA",55.2,38882,22710,43.9642956,-82.7994194,1
76943,"Randleman, NC 27317, USA",40.5,42295,22432,35.8392781,-79.7960523,6
76950,"Westfield Center, OH 44251, USA",52.6,73021,47881,41.0296799,-81.9302928,9
77031,"Lodi, CA 95240, USA",33.1,41172,19814,38.1484821,-121.1022942,2
77039,"Norway, ME 04268, USA",49.2,38629,21431,33.3178667,-94.6178524,0
77328,"New Bedford, MA 02740, USA",37.4,34259,20649,35.9130399,-98.1210968,0
77336,"Diana, TX 75640, USA",42.8,54423,22459,32.6978203,-94.7070616,1
77373,"St Charles, MO 63304, USA",39.8,85329,35568,38.7036005,-90.6488505,61
77378,"Live Oak, FL 32064, USA",34.4,24090,14169,30.2889718,-82.9985343,7
77434,"Marshfield, VT 05658, USA",41.6,43958,22443,46.606687,-114.584356,0
77520,"Memphis, TN 38152, USA",19.8,,2691,35.1242857,-89.9360705,108
77807,"State Line, PA 17263, USA",47,63430,37458,39.7229767,-77.7246414,23
77880,"Sodus Point, NY 14555, USA",54.9,57500,30559,43.2605563,-76.9815877,2
78004,"Arcola, IN 46704, USA",35.4,31089,13796,41.1036195,-85.2926152,19
78072,"Pontiac, MO 65729, USA",54.1,67350,32609,36.5328999,-92.5842062,0
78122,"Peotone, IL 60468, USA",41.5,75000,30813,41.3200326,-87.7960067,2
78214,"River Forest, IL 60305, USA",41.4,113317,62034,41.8940762,-87.8205864,198
78351,"Olin, IA 52320, USA",46.6,59167,29853,42.0130002,-91.1544963,1
78414,"Tower City, PA 17980, USA",45.3,50240,24934,40.596463,-76.5430429,6
78565,"Thurston, OH 43157, USA",32.6,27614,13239,39.8433948,-82.5496946,5
78611,"Norway, SC 29113, USA",32.1,36875,13381,33.4229886,-81.1306391,0
78742,"Bayamón, 00957, Puerto Rico",37.1,23736,11453,30.7534656,-91.080247,1
78885,"Friendsville, TN 37737, USA",45.7,54405,29839,35.76046,-84.1118458,1
78941,"Finlayson, MN 55735, USA",49,40592,23097,46.2074923,-93.0263934,0
79021,"Chester, MT 59522, USA",49.2,43036,25407,48.5176651,-111.0536023,3
79118,"Ridott, IL 61067, USA",49.6,40726,37925,42.3040907,-89.4836688,0
79345,"Burnettsville, IN 47926, USA",35.9,50469,20121,40.7163401,-86.5905371,1
79416,"Heltonville, IN 47436, USA",42.5,42042,18000,38.963881,-86.4086061,0
79703,"St. Louis, MO 63138, USA",30.3,33691,17488,38.7994436,-90.2057108,17
79705,"Vaughn, NM 88353, USA",26.9,30179,12829,34.5290087,-105.1258955,0
79764,"Clutier, IA 52217, USA",47.8,40625,22426,42.07293,-92.4011124,1
79778,"McEwen, TN 37101, USA",41.1,50398,21198,36.0444297,-87.6383797,2
80482,"Bothell, WA 98012, USA",37.2,88283,39165,47.837259,-122.2155192,121
80545,"Goldonna, LA 71031, USA",49.8,44250,20250,32.0275947,-92.9175955,0
80831,"Los Ebanos, TX 78565, USA",41.3,8611,5960,26.2378647,-98.5583676,2
81087,"The Plains, OH 45780, USA",41,33892,17139,39.3676641,-82.1305609,15
82327,"Farson, WY 82932, USA",35.9,91115,40005,42.1543456,-109.4259114,0
82932,"Marysville, WA 98270, USA",35.2,65130,26833,48.0563616,-122.1492224,40
82934,"Linville, VA 22834, USA",38.6,40357,30224,38.5503911,-78.8722341,1
83122,"Athens, IL 62613, USA",37.8,60284,28806,40.0013284,-89.6816208,1
83313,"Lynn Haven, FL 32444, USA",40.2,61233,28643,30.2371159,-85.6537627,34
83634,"Piney Creek, NC 28663, USA",39.6,36000,20294,36.5401134,-81.3069315,0
83638,"Easton, PA 18042, USA",35.2,45441,23227,40.6551234,-75.2128996,55
83830,"Duluth, MN 55802, USA",59.5,24674,31860,46.7534028,-92.0681618,44
83841,"Houston, TX 77039, USA",27.2,38167,12255,29.9068387,-95.3363951,34
83849,"Fenwick Island, DE 19944, USA",63.7,62000,56948,38.4656784,-75.0552739,12
84020,"Clarion, IA 50525, USA",42.2,39200,25499,42.7624458,-93.7841503,5
84072,"Seville, OH 44273, USA",44.5,65368,30043,41.0123359,-81.8442934,13
84093,"Mcveytown, PA 17051, USA",42.6,43234,19984,40.4491629,-77.7680952,1
84116,"Waco, TX 76706, USA",22.6,26398,14613,31.456042,-97.0713572,1
84118,"Richmond, VA 23219, USA",25.4,19231,24403,37.5410261,-77.4386429,112
84764,"Callicoon, NY 12723, USA",43.2,58102,25249,41.7682361,-75.0026972,5
85233,"Lee's Summit, MO 64081, USA",41.3,76684,35039,38.9119463,-94.4136213,63
85250,"Fort Irwin, CA 92310, USA",22.7,49778,19066,35.2682707,-116.7142835,2
85262,"Guys, TN 38339, USA",40.5,44500,21109,35.0627165,-88.5081765,1
85353,"Fairfax, VT 05454, USA",38.7,74911,31192,47.3956791,8.3486479,66
85383,"Lanesville, NY 12450, USA",58.7,22200,20052,42.127653,-74.2296713,0
85553,"Michigan, ND 58259, USA",54.1,48295,31803,48.0513919,-98.1299519,1
85606,"Honolulu, HI 96818, USA",31.3,70850,26894,21.34853,-157.9583246,45
85611,"Benton, KY 42025, USA",43.2,42310,21348,36.8138037,-88.362785,10
85743,"West College Corner, IN 47003, USA",41,39519,19997,39.5221256,-84.8411536,10
86507,"Pineville, SC 29468, USA",43.8,19663,28526,33.4205299,-80.0758425,0
87029,"Osburn, ID 83849, USA",49,37946,22393,47.5379603,-115.9890696,3
87528,"Cooperstown, NY 13326, USA",50.4,57375,35094,42.7284259,-74.8974925,8
87583,"Big Creek, CA 93605, USA",49.2,84375,34293,37.1890642,-119.2437011,0
87734,"Clatskanie, OR 97016, USA",45.6,57153,25154,46.0522259,-123.2831436,0
88321,"Cleveland, OH 44143, USA",48.5,60265,34714,41.5544029,-81.4828198,111
88337,"Toledo, WA 98591, USA",49,50488,24795,46.4642769,-122.7398348,0
88353,"Woodlawn, TN 37191, USA",39.3,63393,28185,36.5197091,-87.5593613,0
89316,"Olustee, OK 73560, USA",26.9,28942,17101,34.5193245,-99.4339343,0
90003,"Villanueva, NM 87583, USA",60.4,4955,5947,35.2256813,-105.3248269,0
90210,"Pownal, VT 05261, USA",45,56667,25144,35.7259928,-93.5498888,0
90302,"Hancock, MD 21750, USA",38.6,47857,21608,39.6931059,-78.2703951,2
91207,"Damascus, AR 72039, USA",40.8,33857,19838,35.3440282,-92.4406387,2
91405,"Oakford, IL 62673, USA",35.9,60179,19800,40.0940561,-89.9720133,0
92111,"Lick Creek, KY 41540, USA",40.2,62672,24235,37.3845617,-82.3289111,3
92115,"Avon, SD 57315, USA",40.3,44813,21359,42.9871112,-98.068343,1
92252,"Broomes Island, MD 20615, USA",43.4,114375,43920,38.4132166,-76.5546031,2
92285,"Liberty, NC 27298, USA",45.4,43097,23966,35.874799,-79.582819,4
92310,"North Pomfret, VT 05053, USA",56.1,70227,39193,33.0536882,-89.4169995,0
92392,"Odessa, TX 79764, USA",34.2,50556,21883,31.8840886,-102.4953899,0
92543,"Santa Isabel, 00757, Puerto Rico",34.3,18033,9412,30.5177349,-92.4888303,8
92843,"Lamont, OK 74643, USA",39.5,43214,22991,36.6706849,-97.5680595,1
93428,"Hanna, WY 82327, USA",39.8,34531,22759,42.1409889,-106.676292,0
93545,"Williamsfield, OH 44093, USA",37.8,32344,20559,41.5267526,-80.621591,2
93605,"Beverly Hills, CA 90210, USA",46.4,132254,111364,6.5858886,100.9354944,4
93637,"Glendale, CA 91207, USA",45.6,91005,47259,34.1893001,-118.2702036,146
93925,"Franklin, TN 37067, USA",37.6,95155,45675,35.9046545,-86.7718017,76
93954,"Platte, SD 57369, USA",47.7,46196,23758,43.400581,-98.9687011,0
94040,"Williamstown, OH 45897, USA",45.3,,8999,40.8402988,-83.66144,3
94539,"Racine, WV 25165, USA",41.1,49886,24418,38.1513972,-81.6528219,1
94556,"Franklin, OH 45005, USA",40.5,52016,24292,39.543358,-84.3016021,47
95008,"Sand Point, AK 99661, USA",39.6,71250,27423,55.2693058,-160.6748964,0
95051,"Ashburnham, MA 01430, USA",42.4,83532,34454,36.448913,-78.578365,0
95237,"Leesville, TX 78122, USA",56.6,30610,20433,29.4165096,-97.6873706,0
95240,"Dougherty, IA 50433, USA",45.4,55781,41122,42.920982,-93.0375914,1
95246,"Missoula, MT 59802, USA",33,37931,25060,46.9539821,-113.9120099,0
96084,"Raymond, NH 03077, USA",39.5,61488,27774,30.2251986,-93.3593315,20
96783,"Woodbridge, VA 22191, USA",30.9,79198,31401,38.6317233,-77.2520101,57
96818,"Phillipsport, NY 12769, USA",50.2,48750,29437,41.6431129,-74.4481662,0
97016,"Freeland, MD 21053, USA",45.5,90361,36118,39.6970138,-76.7221082,7
97022,"Lyons, MI 48851, USA",36.5,53704,22288,42.9652441,-84.9193082,1
97146,"Sterling, CT 06377, USA",38.5,71509,28464,46.9614316,8.5753299,17
97229,"Encino, NM 88321, USA",57.4,27054,31962,34.7032677,-105.4536718,0
97321,"Ransomville, NY 14131, USA",47.9,57500,27970,43.2320594,-78.9061921,1
97366,"Round Mountain, CA 96084, USA",55,31897,23506,40.9048101,-122.0229676,0
97389,"Slemp, KY 41763, USA",41.6,36827,16535,37.0495523,-83.1166438,0
97396,"Adamsville, AL 35005, USA",38.2,46059,21273,33.6047446,-87.0424393,2
97633,"Salt Lake City, UT 84116, USA",29.2,42235,15888,40.8038325,-112.0237903,7
97711,"Minneapolis, MN 55419, USA",36.8,94177,49251,44.9061358,-93.2885455,162
97721,"Rankin, TX 79778, USA",44.6,61806,28706,31.1870316,-101.9119871,1
97875,"Liberty, PA 16930, USA",41,44934,20611,41.5701913,-77.1255055,1
98012,"Hitchita, OK 74438, USA",31.6,46875,14888,35.5198866,-95.7513494,0
98051,"Martinsburg, WV 25401, USA",34.7,36600,21158,39.4529363,-77.9681544,32
98106,"Mt Hope, WI 53816, USA",33.4,44375,18813,42.9580239,-90.8484524,1
98270,"Sand Gap, AR 72856, USA",52.1,31016,24773,35.7781087,-93.0676373,0
98358,"Philpot, KY 42366, USA",43.2,63170,26182,37.7060405,-86.9624086,0
98362,"Fence, WI 54120, USA",53.5,31250,19959,45.7217009,-88.3800868,0
98394,"Harborton, VA 23389, USA",73.3,,13575,37.6502818,-75.8388698,0
98409,"Byfield, MA 01922, USA",44.4,109301,40983,38.3035226,-85.0085446,1
98591,"Koyuk, AK 99753, USA",19.9,28333,8987,64.9424911,-161.1275809,0
99102,"Dysart, PA 16636, USA",47.6,42303,21236,40.594001,-78.4865602,0
99506,"Santa Clara, CA 95051, USA",36.1,100504,43487,37.3598283,-121.9814354,176
99661,"Minneapolis, MN 55433, USA",36.3,59258,27493,45.1670628,-93.3132624,64
99737,"Milano, TX 76556, USA",50.7,39375,21201,30.6897762,-96.8994495,0
99753,"Niagara Falls, NY 14304, USA",44.7,47878,25791,43.0939533,-78.9627624,20