,Dates,Temperature_av,Wind_speed,Precipitation,Pressure,Heat_index
1377,2018-10-09,21,13,0.0,1015,26
1378,2018-10-10,20,6,0.0,1011,26
1379,2018-10-11,18,16,0.0,1010,25
1380,2018-10-12,17,13,0.0,1011,18
1381,2018-10-13,16,21,0.0,1006,19
1382,2018-10-14,15,30,0.0,1011,16
1383,2018-10-15,16,12,0.0,1020,20
1384,2018-10-16,18,4,0.0,1018,28
1385,2018-10-17,21,19,0.0,1006,26
1386,2018-10-18,14,24,0.0,1009,15
1387,2018-10-19,14,14,0.0,1021,18
1388,2018-10-20,15,18,0.0,1017,18
1389,2018-10-21,16,22,0.0,1016,19
1390,2018-10-22,15,14,0.0,1020,18
1391,2018-10-23,15,13,0.0,1016,20
1392,2018-10-24,16,11,0.0,1012,19
1393,2018-10-25,20,18,0.0,1015,26
1394,2018-10-26,20,6,0.0,1015,29
1395,2018-10-27,20,13,0.0,1018,26
1396,2018-10-28,20,8,0.0,1016,28
1397,2018-10-29,19,18,0.0,1013,25
1398,2018-10-30,19,12,0.0,1014,25
1399,2018-10-31,19,10,0.0,1009,25
1400,2018-11-01,17,20,0.0,1014,19
1401,2018-11-02,18,9,0.0,1018,24
1402,2018-11-03,19,19,0.0,1015,25
1403,2018-11-04,16,20,0.0,1013,20
1404,2018-11-05,15,24,0.0,1015,17
1405,2018-11-06,14,15,0.0,1020,18
1406,2018-11-07,15,9,0.0,1019,24
1407,2018-11-08,19,14,0.0,1013,26
1408,2018-11-09,24,12,0.0,1009,29
1409,2018-11-10,21,12,0.0,1009,26
1410,2018-11-11,18,22,0.0,1012,24
1411,2018-11-12,17,15,0.0,1015,24
1412,2018-11-13,19,15,0.0,1016,25
1413,2018-11-14,22,6,0.0,1016,32
1414,2018-11-15,26,18,0.0,1014,30
1415,2018-11-16,26,9,0.0,1011,33
1416,2018-11-17,22,16,0.0,1011,25
1417,2018-11-18,18,18,0.0,1013,21
1418,2018-11-19,16,20,0.0,1019,20
1419,2018-11-20,16,17,0.0,1019,20
1420,2018-11-21,19,4,0.0,1013,26
1421,2018-11-22,21,18,0.0,1003,25
1422,2018-11-23,18,22,0.0,1011,24
1423,2018-11-24,17,16,0.0,1015,24
1424,2018-11-25,16,19,0.0,1012,20
1425,2018-11-26,16,8,0.0,1018,23
1426,2018-11-27,19,13,0.0,1014,24
1427,2018-11-28,19,19,0.0,1013,25
1428,2018-11-29,20,20,0.0,1014,25
1429,2018-11-30,17,22,0.0,1013,24
1430,2018-12-01,17,17,0.0,1015,21
1431,2018-12-02,21,17,0.0,1012,27
1432,2018-12-03,25,13,0.0,1007,32
1433,2018-12-04,19,19,0.0,1011,20
1434,2018-12-05,19,14,0.0,1011,25
1435,2018-12-06,18,17,0.0,1014,20
1436,2018-12-07,18,22,0.0,1017,24
1437,2018-12-08,21,23,0.0,1014,26
1438,2018-12-09,22,19,0.0,1013,28
1439,2018-12-10,21,22,0.0,1009,26
1440,2018-12-11,18,23,0.0,1013,20
1441,2018-12-12,21,17,0.0,1016,25
1442,2018-12-13,24,10,0.0,1014,29
1443,2018-12-14,28,10,0.0,1007,33
1444,2018-12-15,23,23,0.0,1001,27
1445,2018-12-16,22,37,0.0,1004,25
1446,2018-12-17,20,25,0.0,1013,25
1447,2018-12-18,20,21,0.0,1017,25
1448,2018-12-19,21,21,0.0,1018,25
1449,2018-12-20,24,15,0.0,1017,28
1450,2018-12-21,26,10,0.0,1014,31
1451,2018-12-22,29,13,0.0,1011,33
1452,2018-12-23,25,17,0.0,1011,28
1453,2018-12-24,24,14,0.0,1013,29
1454,2018-12-25,24,21,0.0,1011,29
1455,2018-12-26,22,17,0.0,1012,26
1456,2018-12-27,20,19,0.0,1010,25
1457,2018-12-28,20,22,0.0,1011,25
1458,2018-12-29,20,24,0.0,1012,25
1459,2018-12-30,21,22,0.0,1012,26
1460,2018-12-31,22,25,0.0,1011,27
1461,2019-01-01,26,14,0.0,1008,29
1462,2019-01-02,20,18,0.1,1009,20
1463,2019-01-03,20,28,0.0,1015,20
1464,2019-01-04,20,20,0.0,1021,24
1465,2019-01-05,25,12,0.0,1020,26
1466,2019-01-06,29,9,0.0,1014,31
1467,2019-01-07,27,20,0.0,1014,28
1468,2019-01-08,25,13,0.0,1016,27
1469,2019-01-09,25,14,0.0,1012,28
1470,2019-01-10,22,22,0.0,1012,25
1471,2019-01-11,22,16,0.0,1016,25
1472,2019-01-12,27,19,0.0,1013,28
1473,2019-01-13,24,28,0.0,1013,26
1474,2019-01-14,24,20,0.0,1013,26
1475,2019-01-15,23,17,0.0,1011,26
1476,2019-01-16,22,23,0.0,1011,25
1477,2019-01-17,22,21,0.0,1013,25
1478,2019-01-18,25,11,0.0,1017,27
1479,2019-01-19,30,10,0.0,1015,32
1480,2019-01-20,32,15,0.0,1011,34
1481,2019-01-21,26,23,0.0,1009,27
1482,2019-01-22,24,14,0.0,1006,26
1483,2019-01-23,18,36,0.3,1006,18
1484,2019-01-24,19,24,0.1,1014,19
1485,2019-01-25,21,16,0.0,1015,24
1486,2019-01-26,25,15,0.0,1017,26
1487,2019-01-27,27,13,0.0,1016,28
1488,2019-01-28,30,12,0.0,1010,32
1489,2019-01-29,25,21,0.0,1010,26
1490,2019-01-30,25,13,0.0,1014,26
1491,2019-01-31,28,14,0.0,1013,29
1492,2019-02-01,30,15,0.0,1009,32
1493,2019-02-02,23,28,0.0,1014,25
1494,2019-02-03,23,16,0.0,1020,25
1495,2019-02-04,24,15,0.0,1018,26
1496,2019-02-05,28,11,0.0,1011,29
1497,2019-02-06,29,15,0.1,1007,31
1498,2019-02-07,30,19,0.0,1012,32
1499,2019-02-08,29,28,0.0,1018,29
1500,2019-02-09,30,19,0.1,1016,31
1501,2019-02-10,29,18,0.0,1011,31
1502,2019-02-11,22,23,0.0,1014,25
1503,2019-02-12,23,13,0.0,1016,25
1504,2019-02-13,26,9,0.0,1014,27
1505,2019-02-14,25,15,0.0,1013,26
1506,2019-02-15,24,16,0.0,1016,26
1507,2019-02-16,25,18,0.0,1017,27
1508,2019-02-17,25,13,0.0,1016,26
1509,2019-02-18,25,11,0.0,1014,27
1510,2019-02-19,27,13,0.0,1012,28
1511,2019-02-20,25,14,0.0,1010,27
1512,2019-02-21,22,14,0.2,1013,25
1513,2019-02-22,23,13,0.0,1014,25
1514,2019-02-23,23,12,0.0,1016,26
1515,2019-02-24,25,18,0.0,1018,27
1516,2019-02-25,28,14,0.0,1018,30
1517,2019-02-26,29,11,0.0,1013,32
1518,2019-02-27,27,17,0.0,1011,29
1519,2019-02-28,23,20,0.0,1010,26
1520,2019-03-01,21,23,0.0,1016,24
1521,2019-03-02,23,11,0.0,1020,25
1522,2019-03-03,29,11,0.0,1018,29
1523,2019-03-04,35,10,0.0,1016,35
1524,2019-03-05,28,24,0.0,1021,28
1525,2019-03-06,26,19,0.0,1016,28
1526,2019-03-07,23,8,2.2,1012,25
1527,2019-03-08,26,8,0.2,1014,29
1528,2019-03-09,24,4,3.0,1017,25
1529,2019-03-10,26,6,0.0,1018,30
1530,2019-03-11,28,10,0.0,1019,29
1531,2019-03-12,28,8,0.0,1015,30
1532,2019-03-13,25,15,0.0,1017,26
1533,2019-03-14,27,10,0.0,1017,28
1534,2019-03-15,27,13,0.0,1011,29
1535,2019-03-16,27,10,0.0,1014,29
1536,2019-03-17,28,13,0.0,1014,30
1537,2019-03-18,31,10,0.0,1011,33
1538,2019-03-19,29,15,0.0,1010,32
1539,2019-03-20,28,10,0.0,1010,31
1540,2019-03-21,28,10,0.0,1009,30
1541,2019-03-22,26,15,0.0,1012,29
1542,2019-03-23,23,16,0.0,1017,25
1543,2019-03-24,22,10,0.0,1018,24
1544,2019-03-25,22,19,0.0,1020,22
1545,2019-03-26,28,15,0.0,1017,27
1546,2019-03-27,28,16,0.0,1015,28
1547,2019-03-28,23,15,0.0,1018,25
1548,2019-03-29,22,22,0.0,1023,24
1549,2019-03-30,24,19,0.0,1021,25
1550,2019-03-31,29,18,0.0,1015,29
1551,2019-04-01,26,16,0.2,1013,29
1552,2019-04-02,25,8,0.0,1017,27
1553,2019-04-03,26,12,0.1,1015,28
1554,2019-04-04,20,28,0.5,1017,21
1555,2019-04-05,20,11,0.0,1024,21
1556,2019-04-06,22,10,0.0,1021,24
1557,2019-04-07,23,10,0.0,1021,25
1558,2019-04-08,24,16,0.0,1019,25
1559,2019-04-09,28,17,0.0,1015,28
1560,2019-04-10,26,12,0.0,1013,27
1561,2019-04-11,22,13,0.0,1016,25
1562,2019-04-12,23,12,0.0,1018,25
1563,2019-04-13,24,18,0.0,1013,28
1564,2019-04-14,21,23,0.6,1011,25
1565,2019-04-15,20,22,0.7,1012,24
1566,2019-04-16,19,24,0.3,1014,20
1567,2019-04-17,20,5,0.0,1022,22
1568,2019-04-18,21,14,0.0,1014,24
1569,2019-04-19,14,28,1.6,1018,14
1570,2019-04-20,15,14,0.0,1026,16
1571,2019-04-21,19,7,0.0,1027,21
1572,2019-04-22,22,9,0.0,1023,24
1573,2019-04-23,23,7,0.0,1024,25
1574,2019-04-24,24,13,0.0,1026,25
1575,2019-04-25,24,14,0.0,1025,25
1576,2019-04-26,24,19,0.0,1025,25
1577,2019-04-27,24,14,0.0,1024,25
1578,2019-04-28,25,15,0.0,1019,25
1579,2019-04-29,19,24,0.4,1017,19
1580,2019-04-30,17,17,0.0,1022,18
1581,2019-05-01,16,13,0.0,1021,16
1582,2019-05-02,16,14,0.0,1022,17
1583,2019-05-03,21,20,0.0,1017,22
1584,2019-05-04,21,20,0.1,1017,24
1585,2019-05-05,20,22,0.0,1017,23
1586,2019-05-06,18,25,0.1,1022,19
1587,2019-05-07,18,7,0.0,1027,19
1588,2019-05-08,19,15,0.0,1029,21
1589,2019-05-09,18,13,0.0,1033,19
1590,2019-05-10,20,15,0.0,1033,21
1591,2019-05-11,20,10,0.0,1029,22
1592,2019-05-12,20,10,0.0,1023,24
1593,2019-05-13,18,8,0.0,1024,20
1594,2019-05-14,21,9,0.0,1022,24
1595,2019-05-15,23,18,0.0,1019,25
1596,2019-05-16,16,30,4.7,1020,16
1597,2019-05-17,14,15,0.0,1026,15
1598,2019-05-18,14,5,0.0,1024,16
1599,2019-05-19,16,15,0.0,1019,17
1600,2019-05-20,18,19,0.0,1017,19
1601,2019-05-21,18,6,0.1,1023,19
1602,2019-05-22,18,6,0.0,1022,20
1603,2019-05-23,18,7,0.0,1024,19
1604,2019-05-24,18,9,0.0,1024,19
1605,2019-05-25,18,8,0.0,1025,19
1606,2019-05-26,18,14,0.0,1025,19
1607,2019-05-27,18,21,0.0,1025,18
1608,2019-05-28,19,21,0.0,1023,21
1609,2019-05-29,19,22,0.0,1024,20
1610,2019-05-30,20,27,0.0,1023,21
1611,2019-05-31,22,13,0.0,1024,24
1612,2019-06-01,21,14,0.0,1029,22
1613,2019-06-02,19,16,0.0,1031,21
1614,2019-06-03,19,18,0.0,1030,20
1615,2019-06-04,18,22,0.0,1028,20
1616,2019-06-05,20,26,0.0,1022,20
1617,2019-06-06,21,34,0.0,1013,22
1618,2019-06-07,17,31,1.1,1012,18
1619,2019-06-08,15,36,0.8,1008,17
1620,2019-06-09,14,33,0.9,1013,14
1621,2019-06-10,16,47,3.5,1002,17
1622,2019-06-11,15,28,1.2,1012,16
1623,2019-06-12,15,16,0.4,1022,16
1624,2019-06-13,16,7,3.1,1023,16
1625,2019-06-14,16,15,0.7,1023,17
1626,2019-06-15,16,5,0.0,1026,17
1627,2019-06-16,16,12,0.1,1026,16
1628,2019-06-17,14,11,0.0,1029,15
1629,2019-06-18,13,6,0.0,1027,14
1630,2019-06-19,14,10,0.0,1023,15
1631,2019-06-20,15,15,0.0,1020,15
1632,2019-06-21,18,13,0.0,1013,19
1633,2019-06-22,18,23,2.0,1010,18
1634,2019-06-23,18,20,1.0,1010,18
1635,2019-06-24,17,12,0.1,1020,17
1636,2019-06-25,17,21,0.0,1021,18
1637,2019-06-26,18,34,1.2,1009,20
1638,2019-06-27,15,35,2.7,1010,16
1639,2019-06-28,13,6,0.1,1024,14
1640,2019-06-29,14,20,0.1,1025,15
1641,2019-06-30,16,26,0.7,1019,17
1642,2019-07-01,16,4,0.2,1020,17
1643,2019-07-02,16,5,0.0,1021,18
1644,2019-07-03,17,24,0.0,1018,18
1645,2019-07-04,15,19,11.4,1008,15
1646,2019-07-05,14,21,0.8,1017,14
1647,2019-07-06,15,16,0.5,1022,16
1648,2019-07-07,15,19,0.1,1024,16
1649,2019-07-08,15,9,0.0,1024,16
1650,2019-07-09,16,10,0.0,1025,16
1651,2019-07-10,16,11,0.0,1026,17
1652,2019-07-11,16,7,0.0,1029,16
1653,2019-07-12,15,10,0.0,1032,16
1654,2019-07-13,15,19,0.0,1034,16
1655,2019-07-14,15,21,0.0,1032,16
1656,2019-07-15,16,19,0.0,1030,17
1657,2019-07-16,16,10,0.0,1028,17
1658,2019-07-17,16,13,0.0,1023,17
1659,2019-07-18,16,9,0.3,1019,17
1660,2019-07-19,17,24,0.7,1009,17
1661,2019-07-20,15,27,0.3,1019,16
1662,2019-07-21,16,31,0.5,1018,17
1663,2019-07-22,15,16,0.1,1021,16
1664,2019-07-23,15,8,0.0,1025,16
1665,2019-07-24,16,15,0.0,1024,17
1666,2019-07-25,16,12,0.0,1025,16
1667,2019-07-26,15,13,0.0,1021,15
1668,2019-07-27,16,6,0.0,1019,17
1669,2019-07-28,15,14,0.0,1025,16
1670,2019-07-29,16,11,0.0,1027,17
1671,2019-07-30,17,9,0.0,1026,18
1672,2019-07-31,17,9,0.0,1030,18
1673,2019-08-01,16,22,0.0,1031,17
1674,2019-08-02,18,22,0.0,1024,19
1675,2019-08-03,18,17,0.3,1019,19
1676,2019-08-04,17,11,0.2,1022,18
1677,2019-08-05,17,19,2.5,1017,18
1678,2019-08-06,14,18,0.0,1020,14
1679,2019-08-07,13,9,0.0,1026,14
1680,2019-08-08,14,11,0.1,1028,15
1681,2019-08-09,15,7,0.0,1029,16
1682,2019-08-10,15,15,0.0,1029,16
1683,2019-08-11,17,22,0.0,1024,18
1684,2019-08-12,18,19,0.0,1021,21
1685,2019-08-13,18,20,0.3,1015,19
1686,2019-08-14,15,18,1.4,1013,16
1687,2019-08-15,14,6,0.0,1024,15
1688,2019-08-16,15,33,0.4,1019,15
1689,2019-08-17,13,21,0.2,1025,13
1690,2019-08-18,14,8,0.0,1033,15
1691,2019-08-19,16,12,0.0,1035,16
1692,2019-08-20,17,11,0.0,1033,18
1693,2019-08-21,18,20,0.0,1025,19
1694,2019-08-22,18,23,0.0,1016,19
1695,2019-08-23,14,29,0.5,1021,15
1696,2019-08-24,13,9,0.0,1027,14
1697,2019-08-25,15,11,0.0,1025,16
1698,2019-08-26,16,13,0.0,1026,18
1699,2019-08-27,18,17,0.0,1022,19
1700,2019-08-28,22,17,0.0,1017,25
1701,2019-08-29,19,39,2.3,1010,20
1702,2019-08-30,16,31,0.5,1011,17
1703,2019-08-31,16,22,0.2,1015,17
1704,2019-09-01,17,37,2.8,1012,18
1705,2019-09-02,16,27,0.7,1016,17
1706,2019-09-03,15,17,0.3,1018,16
1707,2019-09-04,14,20,0.1,1022,15
1708,2019-09-05,13,11,0.0,1025,14
1709,2019-09-06,16,9,0.0,1023,17
1710,2019-09-07,17,8,0.0,1023,19
1711,2019-09-08,20,8,0.0,1024,21
1712,2019-09-09,24,12,0.0,1018,26
1713,2019-09-10,22,14,0.0,1016,25
1714,2019-09-11,20,13,0.0,1022,22
1715,2019-09-12,21,12,0.0,1023,25
1716,2019-09-13,22,10,0.0,1022,25
1717,2019-09-14,22,7,0.0,1023,25
1718,2019-09-15,19,8,0.0,1024,21
1719,2019-09-16,21,14,0.0,1020,23
1720,2019-09-17,19,15,0.0,1017,21
1721,2019-09-18,18,25,0.2,1014,19
1722,2019-09-19,13,27,0.1,1021,14
1723,2019-09-20,14,11,0.0,1028,16
1724,2019-09-21,15,8,0.0,1030,17
1725,2019-09-22,17,11,0.0,1031,18
1726,2019-09-23,19,15,0.0,1027,21
1727,2019-09-24,22,22,0.0,1019,24
1728,2019-09-25,18,14,0.1,1019,20
1729,2019-09-26,18,5,0.1,1021,19
1730,2019-09-27,19,8,0.0,1020,25
1731,2019-09-28,19,12,0.0,1020,22
1732,2019-09-29,24,10,0.0,1019,26
1733,2019-09-30,20,14,0.0,1017,24
1734,2019-10-01,17,13,0.0,1021,18
1735,2019-10-02,18,8,0.0,1020,19
1736,2019-10-03,21,7,0.0,1017,25
1737,2019-10-04,17,50,0.8,1007,18
1738,2019-10-05,17,25,0.0,1021,18
1739,2019-10-06,16,14,0.0,1025,17
1740,2019-10-07,19,13,0.0,1024,21
1741,2019-10-08,24,13,0.0,1018,25
1742,2019-10-09,22,12,0.0,1014,25
1743,2019-10-10,19,16,0.0,1017,20
1744,2019-10-11,18,13,0.4,1017,20
1745,2019-10-12,17,21,0.0,1017,18
1746,2019-10-13,17,13,0.0,1018,18
1747,2019-10-14,16,21,0.0,1019,17
1748,2019-10-15,15,22,0.0,1023,16
1749,2019-10-16,16,16,0.0,1025,18
1750,2019-10-17,17,15,0.0,1021,18
1751,2019-10-18,19,13,0.0,1020,20
1752,2019-10-19,24,21,0.0,1016,25
1753,2019-10-20,20,24,0.0,1015,23
1754,2019-10-21,19,15,0.0,1019,20
1755,2019-10-22,21,13,0.0,1018,24
1756,2019-10-23,19,20,0.1,1017,20
1757,2019-10-24,17,22,0.0,1020,18
1758,2019-10-25,18,15,0.0,1021,19
1759,2019-10-26,22,8,0.0,1020,25
1760,2019-10-27,27,12,0.0,1013,28
1761,2019-10-28,20,23,0.0,1015,20
1762,2019-10-29,20,8,0.0,1015,23
1763,2019-10-30,19,36,0.0,1007,20
1764,2019-10-31,15,40,0.8,1008,16
1765,2019-11-01,16,33,1.4,1011,17
1766,2019-11-02,18,20,0.1,1018,18
1767,2019-11-03,18,11,0.1,1024,19
1768,2019-11-04,20,11,0.0,1024,24
1769,2019-11-05,19,18,0.0,1024,21
1770,2019-11-06,19,15,0.0,1023,20
1771,2019-11-07,21,13,0.0,1021,24
1772,2019-11-08,25,18,0.0,1020,26
1773,2019-11-09,30,24,0.0,1011,31
1774,2019-11-10,21,15,0.1,1011,25
1775,2019-11-11,22,13,0.0,1016,25
1776,2019-11-12,24,17,0.0,1021,25
1777,2019-11-13,27,11,0.0,1019,28
1778,2019-11-14,29,17,0.0,1014,29
1779,2019-11-15,30,7,0.0,1013,31
1780,2019-11-16,28,15,0.0,1013,30
1781,2019-11-17,25,18,0.0,1016,26
1782,2019-11-18,24,21,0.0,1015,26
1783,2019-11-19,20,24,0.0,1009,22
1784,2019-11-20,17,33,0.1,1016,18
1785,2019-11-21,19,17,0.0,1019,20
1786,2019-11-22,21,12,0.0,1019,24
1787,2019-11-23,23,17,0.0,1017,26
1788,2019-11-24,22,28,0.0,1014,25
1789,2019-11-25,22,14,0.0,1017,25
1790,2019-11-26,25,15,0.0,1014,27
1791,2019-11-27,27,18,0.0,1012,27
1792,2019-11-28,23,24,0.0,1017,25
1793,2019-11-29,21,19,0.0,1023,24
1794,2019-11-30,22,17,0.0,1026,24
1795,2019-12-01,25,13,0.0,1024,26
1796,2019-12-02,28,11,0.0,1018,29
1797,2019-12-03,31,14,0.0,1011,32
1798,2019-12-04,28,19,0.0,1011,29
1799,2019-12-05,30,14,0.0,1013,31
1800,2019-12-06,29,14,0.0,1007,31
1801,2019-12-07,23,29,0.2,1010,25
1802,2019-12-08,20,24,0.0,1018,21
1803,2019-12-09,23,18,0.0,1021,25
1804,2019-12-10,26,14,0.0,1018,27
1805,2019-12-11,30,18,0.0,1016,30
1806,2019-12-12,31,15,0.0,1017,31
1807,2019-12-13,32,8,0.0,1015,33
1808,2019-12-14,32,12,0.0,1010,34
1809,2019-12-15,30,15,0.0,1004,32
1810,2019-12-16,26,20,0.0,1006,29
1811,2019-12-17,27,26,0.0,1010,28
1812,2019-12-18,27,18,0.0,1010,28
1813,2019-12-19,22,28,1.4,1012,25
1814,2019-12-20,21,19,0.0,1018,25
1815,2019-12-21,26,12,0.0,1013,29
1816,2019-12-22,22,26,0.0,1012,25
1817,2019-12-23,24,18,0.0,1013,26
1818,2019-12-24,25,20,0.0,1015,27
1819,2019-12-25,28,10,0.0,1011,31
1820,2019-12-26,24,15,0.0,1012,27
1821,2019-12-27,22,24,0.0,1016,25
1822,2019-12-28,22,22,0.0,1015,25
1823,2019-12-29,22,23,0.0,1013,25
1824,2019-12-30,20,24,0.0,1017,22
1825,2019-12-31,23,17,0.0,1016,25
