,Date,Temp,Wind,Precip,Pressure,Heat
0,2015-01-01,23,16.5,0,1011.5,29.5
1,2015-01-02,23.5,17.25,0.25,1012.25,29.75
2,2015-01-03,22.5,19.5,0.025,1013.5,28.75
3,2015-01-04,22.25,17.75,0,1013.25,30.25
4,2015-01-05,23.5,14.5,0.875,1013.25,29.5
5,2015-01-06,23.5,16.75,0.05,1013.75,29.75
6,2015-01-07,23.5,19,0.2,1013,30
7,2015-01-08,21.5,16,0.325,1011.25,27.25
8,2015-01-09,21,19.5,0.15,1010,27.5
9,2015-01-10,21,17.25,0.15,1010.75,27
10,2015-01-11,21.25,11.5,1.05,1011,26.75
11,2015-01-12,21.75,15,0.375,1008,27.25
12,2015-01-13,21.25,19.75,0.675,1006.25,27
13,2015-01-14,22,17.25,0.05,1006,28.25
14,2015-01-15,22,17,0.15,1008.75,27.5
15,2015-01-16,22,13.5,0,1009.75,29
16,2015-01-17,23.25,8.25,0,1009.25,32.5
17,2015-01-18,22.5,11.75,0,1011.5,29
18,2015-01-19,21.5,16.25,0.975,1011.25,27.75
19,2015-01-20,21.25,17.5,0.6,1008,28.75
20,2015-01-21,23.25,20,0.5,1010.25,29.25
21,2015-01-22,23.5,19,0.05,1011,28.5
22,2015-01-23,22.25,20,4.375,1008.75,27
23,2015-01-24,21.25,21,0.025,1008,28
24,2015-01-25,22.5,10.75,0,1008.5,30.25
25,2015-01-26,20.75,17.5,0.525,1011,26.75
26,2015-01-27,22,17.5,1,1010.25,26.75
27,2015-01-28,21.75,23.25,0.55,1010.5,27
28,2015-01-29,20.75,22,0.125,1010,27
29,2015-01-30,22.25,12.25,0,1009.75,27
30,2015-01-31,21.75,13.5,0.025,1010,27.75
31,2015-02-01,21.75,12.5,0,1010.75,27
32,2015-02-02,22,20.75,0.275,1015,27.5
33,2015-02-03,21.75,20.5,0.05,1015.25,28.25
34,2015-02-04,21.25,21,0.175,1014.75,27
35,2015-02-05,21.25,18,0.025,1018.75,27
36,2015-02-06,22.5,21.5,0.075,1020,28.25
37,2015-02-07,23.75,15.75,0.05,1018,30.25
38,2015-02-08,23.25,13.25,0,1017.5,31.25
39,2015-02-09,22.5,18.5,0.075,1020.25,28.5
40,2015-02-10,23,20,0.25,1019.75,29.25
41,2015-02-11,24,19,0.1,1018.5,30.5
42,2015-02-12,23.75,17.5,0.275,1017.25,29
43,2015-02-13,24,19.25,0.4,1016.25,28.5
44,2015-02-14,23.75,21,0,1017.75,28.25
45,2015-02-15,23.25,16,0.375,1015.25,29
46,2015-02-16,22.25,18.25,0.025,1015,28.75
47,2015-02-17,23,18.5,0.075,1015,28.5
48,2015-02-18,23,20.5,0.45,1015.75,29.25
49,2015-02-19,23.25,22.5,0.825,1015.75,28.5
50,2015-02-20,23.75,15.75,1.875,1012.5,28.75
51,2015-02-21,23.25,18.25,4.8,1010.5,28.25
52,2015-02-22,23.5,23,0.075,1012,29.75
53,2015-02-23,21.75,20.75,0.15,1013,28
54,2015-02-24,22.5,23.5,0.875,1012.5,28
55,2015-02-25,21.5,18,0.6,1011.5,27.75
56,2015-02-26,22.5,12.5,0,1008,28.25
57,2015-02-27,23.25,15.25,0.05,1008.25,28.5
58,2015-02-28,23,15.25,0.05,1009,29
59,2015-03-01,21.75,13,0.05,1009.25,29.25
60,2015-03-02,21.5,17.75,0.35,1014.25,27
61,2015-03-03,21.25,15,0,1015.75,27.25
62,2015-03-04,21.5,10.75,0.025,1014.75,27.25
63,2015-03-05,21.75,14.5,0,1013.75,28.25
64,2015-03-06,21,13.75,0.05,1012,25.5
65,2015-03-07,20.75,13.25,0.05,1012,26.5
66,2015-03-08,22.25,16.25,0.125,1012.25,27.75
67,2015-03-09,22,14.25,0.15,1012.75,30.5
68,2015-03-10,21,11.25,0.05,1016.25,25.5
69,2015-03-11,21.75,15.75,0.175,1016.75,27.75
70,2015-03-12,21.75,16,0.175,1016.5,27.25
71,2015-03-13,21.75,15.5,0.2,1016.75,27
72,2015-03-14,21.5,16.5,0.2,1015.25,26.5
73,2015-03-15,21.5,15.5,0.25,1014.25,26.5
74,2015-03-16,20.75,14.75,0.225,1014.25,26.75
75,2015-03-17,21.25,15.75,0.15,1015.25,27
76,2015-03-18,21.25,16.5,0.125,1016,26.25
77,2015-03-19,21,14.75,0.275,1016,26.75
78,2015-03-20,21,14.25,0,1015.5,28
79,2015-03-21,20.75,19.5,0.025,1020,27.25
80,2015-03-22,21,16.5,0.575,1019.75,26
81,2015-03-23,19.75,19,0.075,1017.25,24.75
82,2015-03-24,19.25,14.25,0.325,1016.5,24.25
83,2015-03-25,19,15,0.125,1017.5,25.25
84,2015-03-26,20.25,14,0.075,1019.75,26
85,2015-03-27,19.75,14.25,0.35,1020.25,24.25
86,2015-03-28,18.5,15.5,0.3,1020.75,25.5
87,2015-03-29,19.75,12.5,0,1020,26.5
88,2015-03-30,20.5,13,0,1021,26.25
89,2015-03-31,20.5,13.75,0.2,1020.75,26
90,2015-04-01,21,18.75,0.025,1019.25,26.25
91,2015-04-02,19.75,13.75,0.375,1018.75,25.5
92,2015-04-03,19.5,12.25,0.275,1019.25,24.75
93,2015-04-04,19.5,17,1.7,1015.75,24.25
94,2015-04-05,19.75,13.25,0,1011.25,25
95,2015-04-06,18.5,14.75,0.2,1011,23.5
96,2015-04-07,18,19.25,0.75,1013.75,22.5
97,2015-04-08,17,18.25,0.025,1017.25,21.75
98,2015-04-09,17.75,16,0,1019,21.25
99,2015-04-10,18.75,15.5,0,1018.75,23.75
100,2015-04-11,18.5,15.75,0.15,1017.25,24
101,2015-04-12,18.5,16,0,1016,23
102,2015-04-13,18,14.75,0.125,1018.75,20
103,2015-04-14,18.75,13.75,0.125,1015.75,24.25
104,2015-04-15,18.75,13.25,0.125,1016.25,23.75
105,2015-04-16,20,10,0.075,1023.75,25.25
106,2015-04-17,18.75,14.5,0.275,1020.5,22.5
107,2015-04-18,18.75,17.25,0,1018.5,24.25
108,2015-04-19,18.25,15.5,0.05,1023,22.25
109,2015-04-20,16.75,15.75,2.65,1024,20.75
110,2015-04-21,16.25,23.5,0.725,1020.75,20
111,2015-04-22,17,14.25,0.8,1016.5,21.5
112,2015-04-23,17.25,9.5,0.2,1014.5,23.25
113,2015-04-24,17,14.75,0.275,1011.5,21.25
114,2015-04-25,17,11.5,0,1013,23
115,2015-04-26,15.5,25.75,0.375,1016.5,20.5
116,2015-04-27,16,12,0.075,1020.75,21
117,2015-04-28,17.75,14.75,0.225,1018.25,22.25
118,2015-04-29,17.5,15,0.8,1024.5,21.25
119,2015-04-30,17.75,14.25,2.65,1022,20.75
120,2015-05-01,17.75,18.25,0.95,1019,20.25
121,2015-05-02,17.25,12,0.6,1015.25,21.5
122,2015-05-03,17.25,19,0.025,1013.5,22
123,2015-05-04,18,16,0,1013.5,21.75
124,2015-05-05,16.75,17.5,0,1013.25,21.25
125,2015-05-06,16,14,0.175,1018,21.75
126,2015-05-07,15.25,16.75,0.025,1020.75,21.25
127,2015-05-08,14.75,12.75,0.05,1020,21
128,2015-05-09,15.25,17.25,0.1,1018.25,20.75
129,2015-05-10,15.75,17,0.05,1015.5,21.5
130,2015-05-11,16.5,18.75,0,1017,21.75
131,2015-05-12,16,15,0,1018.25,21.5
132,2015-05-13,15,19.75,0,1022,19.5
133,2015-05-14,14,16.25,0.075,1026.75,19
134,2015-05-15,16.25,21,0.075,1027.25,20.25
135,2015-05-16,17.75,27.5,0,1026,19.25
136,2015-05-17,16.25,17.75,0,1023.5,19.5
137,2015-05-18,16.5,16.25,0.175,1022.25,20.5
138,2015-05-19,16,15.5,0.025,1017.5,19
139,2015-05-20,15.75,13,0,1019.5,20.75
140,2015-05-21,15.5,13.25,0.125,1020.75,19.25
141,2015-05-22,14.75,24,0.95,1020.75,18.5
142,2015-05-23,14,18.5,0.05,1024.25,18.5
143,2015-05-24,14.5,13.25,0,1026,20.25
144,2015-05-25,15,11.75,0.025,1026,20
145,2015-05-26,15,12,0,1024.5,20.25
146,2015-05-27,15,11.75,0.025,1021.25,19.75
147,2015-05-28,14.75,10,0,1020.75,20.5
148,2015-05-29,15.25,10,0.05,1022,20.5
149,2015-05-30,15,7.5,0,1021,20.75
150,2015-05-31,15,13,0,1016.75,19.75
151,2015-06-01,14,20.75,0,1018.25,18.25
152,2015-06-02,12.25,14.75,0,1020.5,16.5
153,2015-06-03,13.25,13.5,0,1020.5,17.25
154,2015-06-04,13.75,12,0.225,1019.25,20.25
155,2015-06-05,13.5,14.5,0,1019.75,18.5
156,2015-06-06,14.5,17.75,0.025,1024.25,19
157,2015-06-07,15.25,17.5,0,1024.25,20
158,2015-06-08,15,15.25,0.025,1022.75,21
159,2015-06-09,15.75,11.75,0,1023.5,21.75
160,2015-06-10,14.75,16.75,0.175,1027.5,19.5
161,2015-06-11,15.25,16,0.3,1028,19.25
162,2015-06-12,15.25,17,0.025,1026,18.5
163,2015-06-13,15,16,0.025,1024.25,19.25
164,2015-06-14,15,12.5,0.2,1023.25,18.75
165,2015-06-15,15.5,13,0.15,1022,19.75
166,2015-06-16,15.5,12.75,1,1018,19.5
167,2015-06-17,16.25,16.75,0.25,1013.25,19
168,2015-06-18,15.25,14.5,0.2,1015.25,18.5
169,2015-06-19,13.5,19.25,0.325,1017.5,17
170,2015-06-20,13.25,16,0,1019.75,16.75
171,2015-06-21,13,22.75,0,1020.25,15.25
172,2015-06-22,13.75,19.25,0.025,1022,17
173,2015-06-23,13,13.25,0.025,1023,17.75
174,2015-06-24,13.5,12.25,0.2,1023.75,17.75
175,2015-06-25,13.5,15.5,0.6,1024.25,17.5
176,2015-06-26,13.5,15.5,0.325,1028.75,17.75
177,2015-06-27,13,11.75,0.05,1029.5,18.5
178,2015-06-28,13.5,10.75,0.075,1029.75,19.5
179,2015-06-29,13.75,7.5,0.325,1028.25,19.25
180,2015-06-30,14,8.75,0,1025.5,19.25
181,2015-07-01,13.75,9.5,0.525,1024,18.5
182,2015-07-02,13.25,18.5,0.025,1021.75,17.5
183,2015-07-03,12.25,14.5,0,1023.75,16.25
184,2015-07-04,12.5,10.25,0,1021.25,16.75
185,2015-07-05,13.25,9.75,0,1019.5,17.5
186,2015-07-06,13.5,15.5,0.075,1016.75,18.25
187,2015-07-07,13.75,16,0.075,1019,16.75
188,2015-07-08,12.5,17,0.15,1024.25,15.75
189,2015-07-09,12,12,0.075,1024.25,17
190,2015-07-10,12.75,13.5,0.15,1020.25,16.25
191,2015-07-11,12,16.5,0.025,1016.5,17.25
192,2015-07-12,11.25,25,0.15,1015.75,14.25
193,2015-07-13,11.75,27.25,0.175,1016.25,15.5
194,2015-07-14,11.5,21.25,0.475,1017.75,16
195,2015-07-15,10.75,12.75,0.05,1020.5,16
196,2015-07-16,11.75,12.75,0.75,1020.75,15.25
197,2015-07-17,11.25,29.25,0.6,1019.25,15
198,2015-07-18,11.75,12.75,0.125,1025.5,16
199,2015-07-19,12,18.5,0.175,1025,16.25
200,2015-07-20,13.25,22.5,0.35,1023.5,15.75
201,2015-07-21,13.25,19.5,0.475,1023,16.25
202,2015-07-22,13.25,15.75,0.2,1022.25,16.5
203,2015-07-23,14,12.25,0.4,1021.75,18.25
204,2015-07-24,13.75,13.5,0.15,1019,18.5
205,2015-07-25,14.5,15.25,0,1019.5,18.5
206,2015-07-26,13.25,15.25,0.15,1021.75,18.75
207,2015-07-27,12,16.5,0,1026.5,17.5
208,2015-07-28,13,17.75,0.025,1027.25,16.25
209,2015-07-29,12.25,14.75,0,1026.25,17.5
210,2015-07-30,14.25,18,0,1020.5,17.75
211,2015-07-31,14,10.25,0,1017.75,17.5
212,2015-08-01,13.5,14,0.125,1019.75,18.25
213,2015-08-02,14.25,17.75,0.05,1020.5,20.25
214,2015-08-03,13.75,13.25,0.025,1022.25,17.75
215,2015-08-04,11.75,13.5,0.125,1023.25,15.5
216,2015-08-05,11.5,20.25,0.025,1018.25,15.25
217,2015-08-06,12.25,15.25,0.025,1019.25,16
218,2015-08-07,11.75,10,0,1020.5,16.25
219,2015-08-08,11.75,16.25,0,1019.25,15.25
220,2015-08-09,12.75,10.75,0,1018.75,16.5
221,2015-08-10,13.75,16.5,0.05,1016,18.25
222,2015-08-11,13.75,16.75,0,1015,18.75
223,2015-08-12,13.5,26.5,0.15,1013.75,18.5
224,2015-08-13,13,15.75,0.075,1019.75,17
225,2015-08-14,13.25,7.5,0.025,1024,20.5
226,2015-08-15,14.5,11.75,0.075,1026,19.75
227,2015-08-16,14.25,11.5,0.175,1023,19.5
228,2015-08-17,14.25,12.5,0.225,1017.5,18.5
229,2015-08-18,13.5,11.5,0.025,1019.25,17.5
230,2015-08-19,13.75,14.75,0.2,1019.5,16.5
231,2015-08-20,15.75,21.75,0.05,1018.75,20.25
232,2015-08-21,15,18.75,0.275,1016.75,19
233,2015-08-22,15.25,13.75,0.175,1019.25,20.5
234,2015-08-23,15,11.25,0.2,1021.5,19
235,2015-08-24,15,15.25,0.225,1022,18.25
236,2015-08-25,15,18.25,0.175,1020.25,19.25
237,2015-08-26,14.75,11.25,0.075,1019.75,19.5
238,2015-08-27,15.25,11.75,0.025,1019,21
239,2015-08-28,14.25,13,0.025,1020.75,19
240,2015-08-29,13.75,11.25,0.025,1020,19.5
241,2015-08-30,13,13,0,1018.75,18.75
242,2015-08-31,13,13.25,0,1015.75,18.75
243,2015-09-01,12.5,17,0,1013.25,14.75
244,2015-09-02,14.5,13.75,0.175,1020.5,18.25
245,2015-09-03,14,19.75,0.325,1013.75,19.5
246,2015-09-04,14,16.5,0.1,1020,18.25
247,2015-09-05,14.5,16.5,0.3,1018.75,19.25
248,2015-09-06,14.5,16.5,0.375,1018.5,19.25
249,2015-09-07,14,13.75,0,1021.75,19.75
250,2015-09-08,15.75,13,0.125,1020,21
251,2015-09-09,15.25,14.25,0,1021.75,20.75
252,2015-09-10,15.5,18.25,0,1025.25,18.75
253,2015-09-11,16.5,22,0.15,1024,22
254,2015-09-12,17.5,18.25,0.025,1022.5,22.5
255,2015-09-13,16.5,17.25,0.025,1023,21.75
256,2015-09-14,15.75,17,0.025,1021,21.75
257,2015-09-15,15.25,16,0.1,1019.25,20.75
258,2015-09-16,14.75,10.25,0.175,1018.5,21.75
259,2015-09-17,15.5,16.75,0.125,1017,20.25
260,2015-09-18,15.25,17.75,0.175,1016,19.5
261,2015-09-19,15.25,16,0.075,1015.75,20.5
262,2015-09-20,15.25,15.75,0.1,1016,20.25
263,2015-09-21,14.75,14,0.05,1021.25,21.75
264,2015-09-22,15.25,15.75,0.175,1022.25,20.25
265,2015-09-23,14,18,0.125,1024.75,19.5
266,2015-09-24,14.75,19.25,0.175,1023.25,19.5
267,2015-09-25,14.75,17.75,0.25,1024.25,20.75
268,2015-09-26,14.75,17.25,0.65,1024,21.5
269,2015-09-27,15.25,13,0.775,1020.5,21.25
270,2015-09-28,15.25,11.5,0,1017.5,23.25
271,2015-09-29,15,13.75,0.225,1018.75,21.5
272,2015-09-30,16,11.5,0,1022,22.5
273,2015-10-01,18.75,13,0,1024,25.75
274,2015-10-02,19.5,12.75,0,1027,25.25
275,2015-10-03,20.75,17.25,0,1024.75,27
276,2015-10-04,20.25,14.5,0,1022,26.5
277,2015-10-05,21.5,16.75,0,1020.5,26.75
278,2015-10-06,19.25,14.25,0,1023.5,23.75
279,2015-10-07,17.75,17.25,0,1027.25,22
280,2015-10-08,19.25,18,0.25,1028.25,24
281,2015-10-09,21.25,16.5,0.15,1025.5,27
282,2015-10-10,20.75,14.5,0.025,1023.75,26.75
283,2015-10-11,19.75,11,0,1020,26
284,2015-10-12,19.5,14,0.025,1017.25,25.25
285,2015-10-13,18,16,0.225,1018.5,24
286,2015-10-14,18,14.75,0.625,1020,22.75
287,2015-10-15,20.25,18.75,0.225,1019.75,25
288,2015-10-16,19,14.5,0.5,1020.5,26
289,2015-10-17,19.25,14.25,0,1020.75,25.75
290,2015-10-18,18.5,15,0.025,1023.5,23.75
291,2015-10-19,20,16.75,0,1021.25,25.25
292,2015-10-20,20.25,13.5,0,1017.5,27
293,2015-10-21,20.25,16.25,0.05,1015.5,25.5
294,2015-10-22,18.5,19.25,0.575,1014.5,24
295,2015-10-23,18,18.25,0.05,1018.25,23.25
296,2015-10-24,17.5,18.75,0,1018.25,20.5
297,2015-10-25,18.5,17.25,0,1017.25,21.75
298,2015-10-26,19.75,13.75,0.1,1018.25,25.5
299,2015-10-27,19.25,16,0.05,1019,24.25
300,2015-10-28,19,15,0.075,1018,23.25
301,2015-10-29,19.5,15.25,0.175,1017.75,25.5
302,2015-10-30,19.75,16.25,0.05,1017,25.75
303,2015-10-31,19.25,16.75,0,1016.5,25
304,2015-11-01,19.5,17.5,0.15,1012.5,25.5
305,2015-11-02,19.75,15.75,0.075,1012.5,25.5
306,2015-11-03,20,17,0.15,1014.5,25.5
307,2015-11-04,20.25,18,0.6,1011.5,25.25
308,2015-11-05,19.25,19.25,0.4,1009.5,23.5
309,2015-11-06,20.5,13.25,0,1009.25,25.75
310,2015-11-07,20,13,0.225,1013.5,27.25
311,2015-11-08,20.75,16.25,0.575,1017,26
312,2015-11-09,22,15.25,0,1016,27.75
313,2015-11-10,20.75,16.25,0,1015,26.5
314,2015-11-11,20.5,13.75,0.075,1017.25,25.75
315,2015-11-12,21.25,16.5,0.075,1017.5,27
316,2015-11-13,21.75,14.25,0.975,1014.5,27
317,2015-11-14,21.25,17.75,0.675,1013,26.25
318,2015-11-15,19.5,18.5,0.2,1014.25,24.5
319,2015-11-16,20.25,15,0,1013.75,26
320,2015-11-17,21,19.25,0.15,1013.75,25.75
321,2015-11-18,22.25,19.25,0,1013.75,28
322,2015-11-19,22.5,15.75,0,1016,29.5
323,2015-11-20,22.75,18.25,0,1016,29.75
324,2015-11-21,21.75,17.25,0.075,1017.5,26.25
325,2015-11-22,21,19.5,0,1016.25,25.25
326,2015-11-23,20.5,19.5,0,1013.75,26.5
327,2015-11-24,21,19,0,1013.75,26.75
328,2015-11-25,22.75,23,0,1009.25,28.75
329,2015-11-26,22,21,0,1010.5,28
330,2015-11-27,20.5,16.75,0.1,1013.75,25.25
331,2015-11-28,20.5,17,0.175,1015,25
332,2015-11-29,21.25,19,2.475,1012.5,27.25
333,2015-11-30,22,20.75,0.15,1010,28.25
334,2015-12-01,20.75,20.75,0.125,1013.5,27
335,2015-12-02,19.25,16.75,0.725,1017.25,23.5
336,2015-12-03,19.75,23.25,0.2,1019.5,24.25
337,2015-12-04,20,19.75,0,1019,23
338,2015-12-05,21.5,17.75,0,1015.5,26.5
339,2015-12-06,22,17.5,0,1014.5,27.5
340,2015-12-07,22.25,20.5,0,1014.5,26.25
341,2015-12-08,20.25,20,0.025,1016.25,26.5
342,2015-12-09,21.5,16.75,0,1016.25,29
343,2015-12-10,20,16.75,0.025,1014.5,27.25
344,2015-12-11,21.5,17.75,0.05,1010.75,28.75
345,2015-12-12,18.75,19.25,1.275,1014.5,23
346,2015-12-13,20.25,20.75,0.05,1014.5,26
347,2015-12-14,21.5,15.25,0.025,1013.75,28.5
348,2015-12-15,22.25,15.5,0.475,1012,29.25
349,2015-12-16,22.75,20.25,2.325,1013.25,27.75
350,2015-12-17,23.75,19.25,0.15,1012,29.25
351,2015-12-18,23.5,11.75,0.125,1012.5,28.25
352,2015-12-19,20.75,18,0.2,1011,26.25
353,2015-12-20,20.75,17.25,0.175,1012.25,26.5
354,2015-12-21,21.75,20.25,0.125,1015.25,27
355,2015-12-22,22.5,16,1.175,1016.75,26.75
356,2015-12-23,23.25,16.25,0.125,1012.75,29
357,2015-12-24,22.5,18.5,0.35,1012.5,27.5
358,2015-12-25,21.5,18,0,1010.75,28
359,2015-12-26,20.25,19,0,1011.75,27.25
360,2015-12-27,20.75,14.75,0.5,1016.5,26.75
361,2015-12-28,21.5,19,0.125,1017.5,26.5
362,2015-12-29,21.75,18,0.1,1011.25,27.75
363,2015-12-30,22,18.25,0,1012.75,28.25
364,2015-12-31,23,18,0.025,1012.75,28.5
365,2016-01-01,21.25,18.75,0,1012.25,28
366,2016-01-02,22,16,0,1010.75,28
367,2016-01-03,22.5,16,0.325,1012,27.75
368,2016-01-04,21.5,16.5,0.425,1012.25,25.5
369,2016-01-05,22.5,15.25,0.225,1011.25,27.75
370,2016-01-06,20.5,20,1.375,1011,27
371,2016-01-07,22.75,16.25,0.2,1014,29.25
372,2016-01-08,22.75,15,0,1016.75,28.75
373,2016-01-09,22.5,12.75,0,1016.25,29.25
374,2016-01-10,23.5,16.5,0,1014.75,28.25
375,2016-01-11,24,15.25,0.175,1011.25,30.5
376,2016-01-12,24.75,20.25,0,1012.25,30.5
377,2016-01-13,22.75,15.75,0.35,1015.5,30
378,2016-01-14,22,17,0,1018,30.25
379,2016-01-15,21.25,18.5,0.05,1020.25,28.25
380,2016-01-16,22.5,19.5,0.075,1020.25,26
381,2016-01-17,22.25,18.25,0,1016.25,27
382,2016-01-18,22.75,15.5,0,1013,26.5
383,2016-01-19,22.75,14.5,0,1010.5,29.25
384,2016-01-20,23,15.25,0,1010.75,30.25
385,2016-01-21,24.25,16.75,0.5,1011.25,31.5
386,2016-01-22,23.5,14.25,0.325,1010.5,29.75
387,2016-01-23,22.75,18.25,0.225,1010.75,28.25
388,2016-01-24,22.5,16.75,0.075,1012,28.75
389,2016-01-25,23.75,14.5,0.05,1012.25,28.75
390,2016-01-26,23.25,15,0.55,1013.75,29.75
391,2016-01-27,23.25,17.5,0.3,1012.25,28.25
392,2016-01-28,22.25,17,0.15,1008.75,27.75
393,2016-01-29,22.5,16,0.525,1004.75,29.75
394,2016-01-30,24,17.5,0.025,1004.75,29.25
395,2016-01-31,23.25,21.25,0.025,1005,28.75
396,2016-02-01,21.75,13.75,0.275,1006,28
397,2016-02-02,21.5,17.5,0.4,1005.5,29
398,2016-02-03,22,12.25,0.475,1009.25,28.25
399,2016-02-04,21.5,20.5,0.5,1013,27
400,2016-02-05,22,22.5,0.075,1013.75,27.25
401,2016-02-06,22.75,19.25,0.075,1013.75,28.5
402,2016-02-07,23.25,16,0.05,1014.5,30.25
403,2016-02-08,23.75,13.5,0,1015.75,31.25
404,2016-02-09,24,20.5,0,1015.5,30.75
405,2016-02-10,24.25,18.25,0,1012,31.25
406,2016-02-11,23.5,17.75,0,1012.5,29.5
407,2016-02-12,22.75,22,0.075,1013.75,28.5
408,2016-02-13,22.25,22,0.4,1012.75,27.75
409,2016-02-14,22,16,0,1011.75,30
410,2016-02-15,22,15.5,0.075,1012.25,28.25
411,2016-02-16,22.5,13.5,0.025,1012,29.25
412,2016-02-17,22.75,14.75,0,1011.75,27.75
413,2016-02-18,22,15.5,0.025,1010.75,28.25
414,2016-02-19,22,18.5,0.225,1012.75,29.25
415,2016-02-20,22.25,16,0.025,1016.25,27.75
416,2016-02-21,23,18.5,0.175,1018.5,28.25
417,2016-02-22,23.75,18.75,0,1018.75,29.5
418,2016-02-23,23,21,0,1015,29.25
419,2016-02-24,21.5,19.25,0.1,1013.5,28.25
420,2016-02-25,22,13.75,0,1015,29.5
421,2016-02-26,22,14.75,0.025,1015.5,29
422,2016-02-27,24,22,0.05,1015.25,29.75
423,2016-02-28,22.25,14.25,0.05,1016,28
424,2016-02-29,21.75,17.5,0.125,1018,27.75
425,2016-03-01,22.25,19.5,0.475,1017,28
426,2016-03-02,22.75,17.25,0.325,1017.25,30
427,2016-03-03,22.5,18,0,1017.75,28.75
428,2016-03-04,22,18,0,1017.75,27.75
429,2016-03-05,23.25,15,0,1017.75,30
430,2016-03-06,23.5,17.5,0.05,1017.75,30.5
431,2016-03-07,23.25,16,0,1017.75,29
432,2016-03-08,24.5,15.5,0,1016.25,30.75
433,2016-03-09,24,13.25,0.15,1016,31
434,2016-03-10,23,17.5,0.275,1015.75,29.5
435,2016-03-11,23,18.5,0,1016,30
436,2016-03-12,23.75,17.5,0,1016.75,30
437,2016-03-13,24,15.5,0.75,1015.75,31
438,2016-03-14,24.5,15,0,1014,30.25
439,2016-03-15,23,18.5,0.275,1013.25,27.5
440,2016-03-16,22.5,18.75,0.35,1013.25,28
441,2016-03-17,22.5,17.5,0.575,1010.25,28.25
442,2016-03-18,21,17.25,0.1,1006.75,26.5
443,2016-03-19,20.5,13.25,0.325,1011.25,25.25
444,2016-03-20,20.25,17.5,0.725,1014.5,27
445,2016-03-21,20.75,15.5,0.9,1013.75,26.5
446,2016-03-22,21.25,19.25,0.425,1013,26
447,2016-03-23,20.75,12,0,1016.75,25.25
448,2016-03-24,21,10.75,0,1019,26.75
449,2016-03-25,20.75,10,0,1018.75,27
450,2016-03-26,20.5,11,0.025,1018,25
451,2016-03-27,19.75,13.5,1.1,1018,24.75
452,2016-03-28,19.5,10.75,0.1,1018.25,25.75
453,2016-03-29,19.75,11.5,0.05,1019.5,25
454,2016-03-30,20,8,0.1,1017.5,25.5
455,2016-03-31,19.75,12.75,0.05,1016.25,26
456,2016-04-01,20.75,15.5,0.05,1015.5,26.25
457,2016-04-02,20.5,10.25,0.025,1018.5,26.5
458,2016-04-03,20.25,10.75,0.075,1021,27.25
